Episode,Reward
15299,13
15300,193
15301,63
15302,83
15303,13
15304,43
15305,4
15306,23
15307,233
15308,13
15309,23
15310,99
15311,273
15312,73
15313,43
15314,13
15315,83
15316,93
15317,48
15318,61
15319,23
15320,13
15321,18
15322,333
15323,13
15324,193
15325,33
15326,23
15327,53
15328,93
15329,243
15330,43
15331,33
15332,103
15333,123
15334,13
15335,33
15336,43
15337,263
15338,63
15339,33
15340,249
15341,23
15342,23
15343,243
15344,73
15345,104
15346,33
15347,63
15348,183
15349,63
15350,53
15351,13
15352,123
15353,13
15354,63
15355,23
15356,63
15357,113
15358,183
15359,13
15360,53
15361,92
15362,23
15363,123
15364,73
15365,43
15366,33
15367,212
15368,153
15369,13
15370,93
15371,233
15372,43
15373,23
15374,13
15375,83
15376,62
15377,83
15378,73
15379,33
15380,83
15381,73
15382,113
15383,43
15384,23
15385,93
15386,13
15387,223
15388,33
15389,83
15390,53
15391,53
15392,23
15393,103
15394,123
15395,53
15396,43
15397,23
15398,13
15399,13
15400,43
15401,93
15402,13
15403,133
15404,53
15405,23
15406,63
15407,62
15408,123
15409,143
15410,63
15411,93
15412,53
15413,293
15414,193
15415,383
15416,13
15417,83
15418,11
15419,103
15420,15
15421,113
15422,103
15423,43
15424,73
15425,13
15426,86
15427,23
15428,13
15429,63
15430,42
15431,73
15432,23
15433,33
15434,33
15435,53
15436,33
15437,73
15438,153
15439,53
15440,143
15441,23
15442,53
15443,53
15444,193
15445,13
15446,83
15447,23
15448,33
15449,183
15450,33
15451,53
15452,53
15453,183
15454,173
15455,23
15456,43
15457,173
15458,23
15459,103
15460,13
15461,133
15462,313
15463,63
15464,122
15465,153
15466,23
15467,100
15468,23
15469,13
15470,213
15471,33
15472,33
15473,83
15474,183
15475,123
15476,53
15477,73
15478,53
15479,63
15480,133
15481,23
15482,233
15483,33
15484,173
15485,53
15486,33
15487,33
15488,54
15489,23
15490,23
15491,63
15492,123
15493,23
15494,53
15495,163
15496,113
15497,13
15498,113
15499,63
15500,323
15501,42
15502,102
15503,53
15504,51
15505,15
15506,33
15507,133
15508,73
15509,158
15510,123
15511,43
15512,163
15513,243
15514,102
15515,33
15516,43
15517,38
15518,53
15519,73
15520,83
15521,163
15522,273
15523,93
15524,243
15525,253
15526,173
15527,42
15528,194
15529,13
15530,73
15531,33
15532,233
15533,153
15534,63
15535,4
15536,43
15537,93
15538,93
15539,113
15540,15
15541,13
15542,43
15543,32
15544,23
15545,33
15546,33
15547,48
15548,43
15549,72
15550,28
15551,124
15552,173
15553,53
15554,63
15555,43
15556,53
15557,73
15558,243
15559,4
15560,13
15561,23
15562,83
15563,23
15564,13
15565,53
15566,13
15567,53
15568,33
15569,103
15570,243
15571,43
15572,73
15573,183
15574,33
15575,82
15576,13
15577,13
15578,13
15579,143
15580,23
15581,33
15582,123
15583,74
15584,61
15585,103
15586,98
15587,163
15588,43
15589,193
15590,43
15591,83
15592,23
15593,123
15594,23
15595,123
15596,33
15597,43
15598,143
15599,213
15600,73
15601,23
15602,133
15603,23
15604,193
15605,183
15606,63
15607,33
15608,53
15609,693
15610,273
15611,233
15612,21
15613,49
15614,33
15615,13
15616,53
15617,33
15618,24
15619,13
15620,143
15621,47
15622,33
15623,23
15624,53
15625,72
15626,23
15627,53
15628,173
15629,189
15630,443
15631,44
15632,142
15633,13
15634,43
15635,263
15636,33
15637,13
15638,123
15639,23
15640,123
15641,13
15642,253
15643,128
15644,23
15645,43
15646,63
15647,131
15648,143
15649,43
15650,243
15651,53
15652,13
15653,32
15654,43
15655,63
15656,93
15657,123
15658,43
15659,63
15660,93
15661,22
15662,23
15663,23
15664,23
15665,73
15666,73
15667,183
15668,33
15669,43
15670,33
15671,93
15672,53
15673,23
15674,53
15675,13
15676,113
15677,43
15678,154
15679,23
15680,173
15681,33
15682,63
15683,113
15684,473
15685,103
15686,523
15687,4
15688,13
15689,53
15690,73
15691,42
15692,63
15693,143
15694,13
15695,13
15696,213
15697,33
15698,92
15699,93
15700,110
15701,23
15702,22
15703,23
15704,175
15705,58
15706,83
15707,213
15708,83
15709,153
15710,263
15711,13
15712,62
15713,13
15714,19
15715,53
15716,13
15717,62
15718,293
15719,273
15720,73
15721,93
15722,248
15723,63
15724,53
15725,163
15726,23
15727,18
15728,133
15729,113
15730,32
15731,13
15732,103
15733,129
15734,13
15735,82
15736,33
15737,23
15738,23
15739,223
15740,53
15741,33
15742,94
15743,30
15744,23
15745,43
15746,62
15747,93
15748,33
15749,23
15750,123
15751,13
15752,23
15753,43
15754,53
15755,183
15756,233
15757,63
15758,93
15759,123
15760,13
15761,123
15762,123
15763,53
15764,13
15765,269
15766,123
15767,43
15768,23
15769,23
15770,73
15771,33
15772,4
15773,93
15774,13
15775,33
15776,23
15777,63
15778,110
15779,73
15780,73
15781,209
15782,33
15783,172
15784,102
15785,13
15786,13
15787,23
15788,23
15789,313
15790,243
15791,193
15792,23
15793,23
15794,43
15795,63
15796,163
15797,23
15798,63
15799,73
15800,13
15801,23
15802,13
15803,83
15804,173
15805,19
15806,40
15807,33
15808,133
15809,53
15810,62
15811,83
15812,48
15813,133
15814,28
15815,23
15816,143
15817,13
15818,13
15819,93
15820,113
15821,103
15822,243
15823,63
15824,23
15825,13
15826,53
15827,203
15828,53
15829,292
15830,323
15831,253
15832,63
15833,163
15834,53
15835,403
15836,93
15837,53
15838,93
15839,103
15840,13
15841,23
15842,83
15843,93
15844,93
15845,33
15846,13
15847,4
15848,43
15849,118
15850,403
15851,93
15852,23
15853,12
15854,53
15855,433
15856,13
15857,93
15858,213
15859,193
15860,78
15861,113
15862,153
15863,22
15864,63
15865,62
15866,152
15867,139
15868,163
15869,13
15870,22
15871,143
15872,53
15873,53
15874,63
15875,33
15876,23
15877,83
15878,48
15879,33
15880,33
15881,272
15882,133
15883,93
15884,303
15885,53
15886,73
15887,153
15888,63
15889,133
15890,13
15891,33
15892,63
15893,103
15894,13
15895,13
15896,31
15897,183
15898,72
15899,22
15900,73
15901,93
15902,53
15903,13
15904,13
15905,93
15906,63
15907,83
15908,43
15909,108
15910,53
15911,63
15912,453
15913,13
15914,183
15915,203
15916,82
15917,83
15918,43
15919,113
15920,73
15921,273
15922,143
15923,63
15924,453
15925,53
15926,323
15927,43
15928,153
15929,13
15930,43
15931,192
15932,23
15933,63
15934,113
15935,213
15936,173
15937,23
15938,43
15939,53
15940,153
15941,103
15942,33
15943,43
15944,28
15945,23
15946,43
15947,183
15948,103
15949,33
15950,93
15951,23
15952,133
15953,133
15954,28
15955,33
15956,375
15957,33
15958,148
15959,53
15960,143
15961,153
15962,43
15963,33
15964,63
15965,93
15966,123
15967,46
15968,203
15969,63
15970,53
15971,63
15972,63
15973,23
15974,153
15975,50
15976,43
15977,23
15978,83
15979,23
15980,63
15981,62
15982,172
15983,108
15984,122
15985,233
15986,53
15987,203
15988,53
15989,73
15990,13
15991,33
15992,18
15993,4
15994,43
15995,103
15996,233
15997,13
15998,13
15999,123
16000,133
16001,33
16002,163
16003,23
16004,23
16005,22
16006,68
16007,93
16008,202
16009,93
16010,33
16011,73
16012,13
16013,133
16014,163
16015,23
16016,103
16017,73
16018,189
16019,53
16020,223
16021,13
16022,43
16023,13
16024,43
16025,353
16026,103
16027,83
16028,158
16029,153
16030,253
16031,43
16032,13
16033,163
16034,83
16035,43
16036,35
16037,173
16038,33
16039,93
16040,222
16041,93
16042,23
16043,93
16044,83
16045,263
16046,31
16047,43
16048,132
16049,23
16050,42
16051,33
16052,13
16053,73
16054,13
16055,13
16056,43
16057,113
16058,73
16059,13
16060,103
16061,23
16062,13
16063,63
16064,13
16065,43
16066,163
16067,93
16068,113
16069,233
16070,63
16071,33
16072,63
16073,13
16074,23
16075,13
16076,13
16077,13
16078,93
16079,83
16080,263
16081,62
16082,13
16083,203
16084,53
16085,43
16086,13
16087,303
16088,413
16089,43
16090,153
16091,13
16092,53
16093,53
16094,113
16095,83
16096,93
16097,23
16098,248
16099,73
16100,213
16101,32
16102,123
16103,240
16104,63
16105,122
16106,100
16107,43
16108,4
16109,23
16110,93
16111,193
16112,73
16113,43
16114,43
16115,148
16116,13
16117,49
16118,23
16119,103
16120,133
16121,13
16122,33
16123,33
16124,92
16125,63
16126,83
16127,103
16128,333
16129,23
16130,43
16131,13
16132,23
16133,53
16134,253
16135,283
16136,43
16137,4
16138,63
16139,13
16140,23
16141,43
16142,183
16143,4
16144,132
16145,286
16146,29
16147,193
16148,103
16149,123
16150,53
16151,263
16152,103
16153,33
16154,4
16155,53
16156,168
16157,203
16158,53
16159,63
16160,23
16161,33
16162,32
16163,23
16164,53
16165,52
16166,53
16167,503
16168,23
16169,343
16170,103
16171,103
16172,23
16173,573
16174,313
16175,113
16176,173
16177,83
16178,83
16179,43
16180,13
16181,52
16182,63
16183,34
16184,203
16185,43
16186,383
16187,73
16188,23
16189,153
16190,143
16191,63
16192,93
16193,34
16194,13
16195,431
16196,53
16197,13
16198,173
16199,13
16200,83
16201,53
16202,23
16203,53
16204,53
16205,33
16206,12
16207,193
16208,203
16209,43
16210,113
16211,72
16212,33
16213,123
16214,100
16215,63
16216,23
16217,23
16218,93
16219,68
16220,33
16221,13
16222,13
16223,113
16224,53
16225,53
16226,153
16227,93
16228,34
16229,23
16230,43
16231,73
16232,13
16233,33
16234,13
16235,102
16236,83
16237,82
16238,113
16239,53
16240,113
16241,23
16242,123
16243,4
16244,133
16245,43
16246,63
16247,13
16248,19
16249,33
16250,13
16251,63
16252,53
16253,18
16254,133
16255,23
16256,193
16257,23
16258,13
16259,73
16260,72
16261,123
16262,33
16263,103
16264,143
16265,18
16266,153
16267,63
16268,43
16269,13
16270,30
16271,93
16272,73
16273,203
16274,103
16275,13
16276,23
16277,123
16278,33
16279,63
16280,23
16281,23
16282,213
16283,13
16284,72
16285,113
16286,143
16287,23
16288,493
16289,123
16290,113
16291,13
16292,173
16293,43
16294,52
16295,323
16296,23
16297,113
16298,13
16299,4
16300,60
16301,83
16302,183
16303,173
16304,143
16305,212
16306,44
16307,83
16308,643
16309,29
16310,82
16311,23
16312,113
16313,52
16314,262
16315,103
16316,23
16317,53
16318,28
16319,13
16320,203
16321,4
16322,52
16323,4
16324,73
16325,31
16326,43
16327,163
16328,23
16329,23
16330,73
16331,223
16332,23
16333,22
16334,153
16335,13
16336,13
16337,33
16338,69
16339,33
16340,33
16341,83
16342,123
16343,53
16344,83
16345,143
16346,83
16347,33
16348,83
16349,33
16350,43
16351,83
16352,13
16353,33
16354,43
16355,83
16356,223
16357,43
16358,33
16359,193
16360,163
16361,43
16362,243
16363,23
16364,72
16365,53
16366,113
16367,53
16368,112
16369,122
16370,43
16371,63
16372,233
16373,253
16374,83
16375,63
16376,13
16377,163
16378,333
16379,83
16380,233
16381,32
16382,28
16383,23
16384,93
16385,283
16386,133
16387,23
16388,13
16389,68
16390,93
16391,114
16392,63
16393,163
16394,103
16395,13
16396,105
16397,43
16398,62
16399,22
16400,223
16401,43
16402,13
16403,13
16404,133
16405,183
16406,23
16407,73
16408,33
16409,13
16410,43
16411,19
16412,243
16413,83
16414,23
16415,82
16416,133
16417,113
16418,53
16419,183
16420,323
16421,83
16422,203
16423,13
16424,223
16425,113
16426,203
16427,183
16428,52
16429,233
16430,13
16431,133
16432,43
16433,143
16434,93
16435,73
16436,203
16437,23
16438,103
16439,23
16440,98
16441,273
16442,23
16443,13
16444,53
16445,163
16446,13
16447,63
16448,113
16449,83
16450,263
16451,83
16452,13
16453,143
16454,13
16455,23
16456,179
16457,13
16458,183
16459,23
16460,63
16461,53
16462,113
16463,143
16464,93
16465,352
16466,143
16467,13
16468,313
16469,103
16470,13
16471,12
16472,223
16473,53
16474,199
16475,23
16476,413
16477,33
16478,113
16479,32
16480,91
16481,133
16482,93
16483,13
16484,183
16485,143
16486,443
16487,23
16488,59
16489,553
16490,69
16491,193
16492,103
16493,73
16494,13
16495,63
16496,43
16497,63
16498,13
16499,83
16500,13
16501,23
16502,73
16503,13
16504,123
16505,103
16506,23
16507,503
16508,19
16509,163
16510,33
16511,52
16512,39
16513,93
16514,18
16515,193
16516,33
16517,63
16518,21
16519,23
16520,73
16521,53
16522,63
16523,55
16524,28
16525,183
16526,153
16527,113
16528,63
16529,13
16530,193
16531,53
16532,13
16533,53
16534,43
16535,123
16536,53
16537,23
16538,93
16539,13
16540,243
16541,53
16542,163
16543,23
16544,13
16545,4
16546,23
16547,23
16548,62
16549,173
16550,303
16551,13
16552,63
16553,13
16554,45
16555,16
16556,63
16557,72
16558,43
16559,203
16560,72
16561,23
16562,119
16563,173
16564,13
16565,48
16566,13
16567,103
16568,63
16569,82
16570,83
16571,63
16572,33
16573,183
16574,203
16575,34
16576,145
16577,103
16578,63
16579,123
16580,103
16581,33
16582,203
16583,93
16584,73
16585,113
16586,133
16587,83
16588,202
16589,13
16590,113
16591,173
16592,23
16593,43
16594,233
16595,53
16596,53
16597,73
16598,73
16599,13
16600,63
16601,93
16602,23
16603,73
16604,13
16605,13
16606,43
16607,103
16608,43
16609,33
16610,93
16611,402
16612,123
16613,43
16614,73
16615,33
16616,23
16617,83
16618,183
16619,44
16620,23
16621,50
16622,23
16623,23
16624,53
16625,13
16626,23
16627,83
16628,18
16629,513
16630,13
16631,233
16632,33
16633,53
16634,4
16635,23
16636,103
16637,62
16638,113
16639,108
16640,153
16641,123
16642,43
16643,22
16644,73
16645,13
16646,43
16647,133
16648,93
16649,123
16650,63
16651,103
16652,173
16653,53
16654,13
16655,33
16656,103
16657,123
16658,23
16659,13
16660,53
16661,22
16662,23
16663,53
16664,233
16665,13
16666,83
16667,63
16668,43
16669,63
16670,53
16671,4
16672,43
16673,23
16674,133
16675,33
16676,13
16677,173
16678,193
16679,13
16680,32
16681,112
16682,183
16683,83
16684,43
16685,13
16686,83
16687,4
16688,23
16689,23
16690,13
16691,73
16692,173
16693,93
16694,68
16695,173
16696,4
16697,243
16698,103
16699,173
16700,193
16701,193
16702,63
16703,103
16704,73
16705,13
16706,13
16707,113
16708,43
16709,153
16710,153
16711,13
16712,133
16713,13
16714,353
16715,23
16716,63
16717,113
16718,4
16719,133
16720,13
16721,43
16722,138
16723,210
16724,363
16725,13
16726,13
16727,233
16728,133
16729,183
16730,23
16731,83
16732,63
16733,103
16734,13
16735,73
16736,63
16737,13
16738,34
16739,313
16740,33
16741,13
16742,73
16743,180
16744,93
16745,33
16746,233
16747,23
16748,73
16749,33
16750,273
16751,103
16752,83
16753,5
16754,23
16755,213
16756,163
16757,33
16758,23
16759,33
16760,183
16761,67
16762,63
16763,103
16764,23
16765,13
16766,13
16767,63
16768,23
16769,53
16770,53
16771,23
16772,138
16773,4
16774,13
16775,153
16776,193
16777,193
16778,13
16779,13
16780,83
16781,343
16782,43
16783,123
16784,53
16785,59
16786,113
16787,13
16788,23
16789,133
16790,63
16791,133
16792,163
16793,233
16794,9
16795,133
16796,198
16797,23
16798,93
16799,22
16800,23
16801,103
16802,211
16803,263
16804,43
16805,73
16806,33
16807,93
16808,93
16809,65
16810,253
16811,41
16812,43
16813,13
16814,143
16815,23
16816,43
16817,203
16818,103
16819,63
16820,13
16821,13
16822,173
16823,23
16824,23
16825,13
16826,71
16827,273
16828,43
16829,152
16830,23
16831,73
16832,43
16833,23
16834,63
16835,43
16836,43
16837,73
16838,323
16839,73
16840,83
16841,53
16842,13
16843,168
16844,133
16845,13
16846,33
16847,43
16848,303
16849,13
16850,112
16851,233
16852,33
16853,63
16854,142
16855,43
16856,213
16857,113
16858,123
16859,102
16860,93
16861,23
16862,13
16863,203
16864,53
16865,375
16866,103
16867,83
16868,53
16869,73
16870,33
16871,23
16872,503
16873,63
16874,4
16875,63
16876,33
16877,33
16878,13
16879,13
16880,13
16881,53
16882,123
16883,152
16884,73
16885,63
16886,108
16887,13
16888,53
16889,13
16890,193
16891,153
16892,83
16893,63
16894,23
16895,383
16896,123
16897,33
16898,193
16899,53
16900,43
16901,13
16902,253
16903,83
16904,179
16905,13
16906,263
16907,73
16908,133
16909,113
16910,323
16911,92
16912,83
16913,53
16914,73
16915,13
16916,63
16917,23
16918,73
16919,23
16920,93
16921,12
16922,83
16923,83
16924,53
16925,33
16926,13
16927,33
16928,123
16929,213
16930,53
16931,183
16932,83
16933,53
16934,18
16935,33
16936,23
16937,93
16938,93
16939,113
16940,23
16941,63
16942,42
16943,133
16944,93
16945,53
16946,33
16947,183
16948,173
16949,73
16950,13
16951,41
16952,42
16953,48
16954,213
16955,133
16956,48
16957,13
16958,83
16959,13
16960,63
16961,24
16962,32
16963,35
16964,63
16965,32
16966,63
16967,83
16968,103
16969,113
16970,13
16971,33
16972,143
16973,263
16974,103
16975,73
16976,53
16977,253
16978,103
16979,53
16980,13
16981,13
16982,148
16983,43
16984,193
16985,23
16986,83
16987,53
16988,83
16989,32
16990,53
16991,43
16992,53
16993,143
16994,83
16995,83
16996,33
16997,143
16998,83
16999,103
17000,33
17001,53
17002,113
17003,83
17004,13
17005,93
17006,13
17007,113
17008,343
17009,213
17010,13
17011,138
17012,21
17013,83
17014,23
17015,33
17016,23
17017,53
17018,93
17019,53
17020,22
17021,23
17022,93
17023,33
17024,4
17025,133
17026,33
17027,173
17028,322
17029,103
17030,13
17031,83
17032,123
17033,38
17034,73
17035,263
17036,113
17037,93
17038,113
17039,63
17040,133
17041,63
17042,83
17043,13
17044,40
17045,53
17046,4
17047,43
17048,123
17049,23
17050,93
17051,23
17052,83
17053,20
17054,13
17055,43
17056,73
17057,43
17058,63
17059,163
17060,93
17061,73
17062,223
17063,53
17064,73
17065,98
17066,113
17067,113
17068,23
17069,103
17070,233
17071,33
17072,13
17073,83
17074,13
17075,83
17076,53
17077,23
17078,63
17079,23
17080,253
17081,51
17082,84
17083,93
17084,93
17085,313
17086,223
17087,23
17088,93
17089,253
17090,283
17091,200
17092,103
17093,92
17094,123
17095,32
17096,193
17097,13
17098,23
17099,83
17100,42
17101,63
17102,93
17103,223
17104,13
17105,12
17106,273
17107,153
17108,423
17109,283
17110,63
17111,83
17112,13
17113,122
17114,163
17115,43
17116,59
17117,13
17118,123
17119,123
17120,33
17121,113
17122,13
17123,133
17124,43
17125,33
17126,33
17127,23
17128,33
17129,14
17130,13
17131,223
17132,83
17133,82
17134,83
17135,53
17136,113
17137,43
17138,23
17139,23
17140,193
17141,73
17142,33
17143,33
17144,13
17145,103
17146,83
17147,63
17148,320
17149,43
17150,103
17151,103
17152,73
17153,40
17154,148
17155,23
17156,63
17157,173
17158,13
17159,23
17160,73
17161,23
17162,113
17163,353
17164,313
17165,193
17166,39
17167,48
17168,128
17169,223
17170,193
17171,163
17172,52
17173,223
17174,153
17175,142
17176,83
17177,13
17178,43
17179,4
17180,223
17181,53
17182,13
17183,63
17184,278
17185,103
17186,103
17187,71
17188,93
17189,73
17190,33
17191,153
17192,89
17193,63
17194,53
17195,13
17196,82
17197,33
17198,53
17199,13
17200,373
17201,23
17202,33
17203,23
17204,13
17205,143
17206,103
17207,13
17208,153
17209,113
17210,32
17211,173
17212,163
17213,123
17214,63
17215,63
17216,72
17217,193
17218,143
17219,83
17220,53
17221,22
17222,122
17223,233
17224,28
17225,283
17226,73
17227,83
17228,183
17229,33
17230,73
17231,13
17232,193
17233,293
17234,53
17235,43
17236,183
17237,423
17238,183
17239,53
17240,13
17241,43
17242,39
17243,163
17244,113
17245,32
17246,83
17247,133
17248,33
17249,83
17250,173
17251,103
17252,113
17253,92
17254,23
17255,63
17256,73
17257,193
17258,13
17259,73
17260,263
17261,113
17262,63
17263,63
17264,43
17265,93
17266,142
17267,163
17268,113
17269,80
17270,83
17271,123
17272,23
17273,43
17274,13
17275,73
17276,13
17277,123
17278,53
17279,13
17280,228
17281,113
17282,83
17283,13
17284,13
17285,71
17286,103
17287,13
17288,103
17289,63
17290,73
17291,13
17292,93
17293,23
17294,23
17295,131
17296,113
17297,73
17298,33
17299,12
17300,313
17301,53
17302,183
17303,93
17304,381
17305,23
17306,63
17307,183
17308,193
17309,53
17310,50
17311,43
17312,23
17313,73
17314,33
17315,20
17316,113
17317,83
17318,193
17319,43
17320,53
17321,43
17322,33
17323,113
17324,23
17325,43
17326,93
17327,43
17328,93
17329,53
17330,18
17331,143
17332,43
17333,23
17334,193
17335,48
17336,23
17337,13
17338,73
17339,23
17340,152
