Episode,Reward
9394,38
9395,33
9396,19
9397,23
9398,9
9399,23
9400,6
9401,31
9402,13
9403,13
9404,20
9405,13
9406,23
9407,13
9408,15
9409,13
9410,13
9411,12
9412,80
9413,25
9414,13
9415,6
9416,33
9417,13
9418,33
9419,43
9420,23
9421,26
9422,13
9423,23
9424,13
9425,20
9426,13
9427,13
9428,47
9429,13
9430,18
9431,19
9432,33
9433,13
9434,33
9435,13
9436,25
9437,23
9438,14
9439,23
9440,33
9441,18
9442,21
9443,33
9444,12
9445,13
9446,13
9447,43
9448,13
9449,19
9450,7
9451,10
9452,13
9453,33
9454,13
9455,23
9456,13
9457,13
9458,13
9459,13
9460,13
9461,10
9462,16
9463,23
9464,14
9465,13
9466,33
9467,18
9468,13
9469,13
9470,13
9471,12
9472,43
9473,23
9474,13
9475,13
9476,12
9477,38
9478,13
9479,29
9480,23
9481,42
9482,9
9483,23
9484,12
9485,23
9486,13
9487,11
9488,13
9489,23
9490,23
9491,13
9492,13
9493,13
9494,14
9495,52
9496,13
9497,13
9498,33
9499,23
9500,4
9501,23
9502,23
9503,13
9504,14
9505,12
9506,9
9507,13
9508,23
9509,10
9510,13
9511,30
9512,10
9513,13
9514,13
9515,13
9516,12
9517,14
9518,13
9519,4
9520,6
9521,13
9522,13
9523,13
9524,13
9525,23
9526,13
9527,19
9528,13
9529,13
9530,8
9531,34
9532,17
9533,10
9534,13
9535,28
9536,43
9537,27
9538,13
9539,33
9540,13
9541,23
9542,23
9543,8
9544,10
9545,23
9546,26
9547,23
9548,13
9549,21
9550,13
9551,26
9552,50
9553,28
9554,17
9555,23
9556,19
9557,13
9558,29
9559,13
9560,8
9561,13
9562,25
9563,8
9564,19
9565,13
9566,23
9567,13
9568,13
9569,5
9570,16
9571,13
9572,13
9573,23
9574,16
9575,18
9576,4
9577,13
9578,33
9579,33
9580,21
9581,16
9582,13
9583,33
9584,23
9585,31
9586,13
9587,23
9588,12
9589,13
9590,13
9591,13
9592,33
9593,23
9594,4
9595,30
9596,23
9597,6
9598,9
9599,13
9600,6
9601,23
9602,12
9603,13
9604,13
9605,23
9606,13
9607,8
9608,23
9609,13
9610,13
9611,38
9612,12
9613,23
9614,13
9615,13
9616,26
9617,13
9618,6
9619,12
9620,13
9621,13
9622,53
9623,11
9624,13
9625,13
9626,22
9627,23
9628,32
9629,33
9630,13
9631,14
9632,9
9633,11
9634,22
9635,4
9636,18
9637,23
9638,23
9639,43
9640,10
9641,23
9642,13
9643,13
9644,18
9645,23
9646,10
9647,5
9648,23
9649,29
9650,6
9651,18
9652,23
9653,13
9654,18
9655,19
9656,13
9657,9
9658,17
9659,23
9660,32
9661,4
9662,13
9663,13
9664,4
9665,13
9666,13
9667,33
9668,43
9669,23
9670,38
9671,8
9672,23
9673,13
9674,9
9675,30
9676,30
9677,23
9678,13
9679,16
9680,13
9681,13
9682,20
9683,17
9684,4
9685,23
9686,4
9687,23
9688,13
9689,12
9690,23
9691,13
9692,16
9693,13
9694,16
9695,31
9696,13
9697,65
9698,20
9699,23
9700,23
9701,20
9702,23
9703,13
9704,50
9705,19
9706,18
9707,13
9708,13
9709,33
9710,13
9711,13
9712,30
9713,13
9714,13
9715,15
9716,13
9717,18
9718,14
9719,33
9720,22
9721,13
9722,7
9723,23
9724,13
9725,16
9726,16
9727,32
9728,13
9729,12
9730,13
9731,15
9732,37
9733,14
9734,13
9735,13
9736,12
9737,16
9738,12
9739,33
9740,23
9741,18
9742,13
9743,13
9744,13
9745,11
9746,12
9747,13
9748,13
9749,13
9750,13
9751,13
9752,10
9753,23
9754,23
9755,4
9756,15
9757,23
9758,33
9759,23
9760,33
9761,18
9762,16
9763,23
9764,13
9765,13
9766,13
9767,29
9768,33
9769,23
9770,25
9771,13
9772,13
9773,13
9774,33
9775,23
9776,6
9777,13
9778,7
9779,15
9780,13
9781,23
9782,13
9783,23
9784,23
9785,13
9786,17
9787,22
9788,13
9789,19
9790,13
9791,13
9792,27
9793,17
9794,11
9795,14
9796,9
9797,23
9798,9
9799,4
9800,4
9801,13
9802,13
9803,13
9804,13
9805,23
9806,21
9807,13
9808,33
9809,13
9810,13
9811,13
9812,15
9813,17
9814,13
9815,13
9816,20
9817,13
9818,11
9819,16
9820,10
9821,13
9822,13
9823,23
9824,35
9825,13
9826,9
9827,13
9828,6
9829,23
9830,6
9831,15
9832,7
9833,17
9834,33
9835,11
9836,33
9837,29
9838,33
9839,13
9840,23
9841,14
9842,43
9843,8
9844,13
9845,13
9846,20
9847,21
9848,5
9849,23
9850,23
9851,4
9852,63
9853,13
9854,22
9855,6
9856,13
9857,23
9858,23
9859,13
9860,30
9861,12
9862,10
9863,10
9864,23
9865,13
9866,16
9867,4
9868,13
9869,5
9870,27
9871,13
9872,12
9873,8
9874,13
9875,13
9876,7
9877,23
9878,13
9879,13
9880,15
9881,13
9882,19
9883,13
9884,13
9885,23
9886,32
9887,30
9888,13
9889,23
9890,33
9891,20
9892,23
9893,13
9894,23
9895,13
9896,43
9897,20
9898,33
9899,19
9900,23
9901,13
9902,13
9903,13
9904,4
9905,23
9906,18
9907,18
9908,12
9909,23
9910,13
9911,11
9912,43
9913,13
9914,41
9915,27
9916,13
9917,13
9918,23
9919,13
9920,23
9921,11
9922,13
9923,13
9924,13
9925,13
9926,23
9927,13
9928,42
9929,14
9930,13
9931,20
9932,63
9933,33
9934,13
9935,23
9936,13
9937,11
9938,13
9939,13
9940,8
9941,28
9942,23
9943,10
9944,13
9945,13
9946,23
9947,23
9948,33
9949,11
9950,13
9951,15
9952,13
9953,10
9954,13
9955,33
9956,23
9957,26
9958,9
9959,13
9960,12
9961,13
9962,23
9963,24
9964,15
9965,23
9966,23
9967,13
9968,13
9969,9
9970,22
9971,13
9972,17
9973,13
9974,16
9975,13
9976,13
9977,13
9978,23
9979,13
9980,13
9981,13
9982,13
9983,23
9984,13
9985,43
9986,13
9987,13
9988,33
9989,13
9990,19
9991,20
9992,13
9993,13
9994,13
9995,35
9996,33
9997,43
9998,11
9999,27
10000,30
10001,17
10002,21
10003,12
10004,13
10005,19
10006,18
10007,13
10008,23
10009,13
10010,7
10011,10
10012,13
10013,13
10014,9
10015,20
10016,13
10017,13
10018,13
10019,13
10020,13
10021,13
10022,13
10023,12
10024,12
10025,33
10026,41
10027,13
10028,23
10029,53
10030,15
10031,23
10032,12
10033,29
10034,13
10035,8
10036,13
10037,12
10038,13
10039,13
10040,9
10041,13
10042,13
10043,23
10044,29
10045,16
10046,13
10047,23
10048,13
10049,12
10050,26
10051,4
10052,20
10053,16
10054,13
10055,15
10056,13
10057,4
10058,19
10059,13
10060,13
10061,33
10062,11
10063,4
10064,13
10065,13
10066,13
10067,17
10068,40
10069,23
10070,21
10071,12
10072,13
10073,13
10074,4
10075,23
10076,13
10077,23
10078,43
10079,23
10080,13
10081,23
10082,13
10083,13
10084,43
10085,13
10086,13
10087,6
10088,9
10089,12
10090,13
10091,26
10092,23
10093,60
10094,13
10095,25
10096,14
10097,42
10098,17
10099,8
10100,13
10101,13
10102,36
10103,22
10104,13
10105,12
10106,13
10107,26
10108,33
10109,23
10110,13
10111,11
10112,6
10113,43
10114,33
10115,13
10116,13
10117,33
10118,13
10119,4
10120,13
10121,13
10122,22
10123,39
10124,43
10125,13
10126,13
10127,13
10128,29
10129,20
10130,13
10131,15
10132,33
10133,23
10134,33
10135,23
10136,11
10137,4
10138,13
10139,15
10140,13
10141,4
10142,7
10143,13
10144,13
10145,10
10146,18
10147,18
10148,13
10149,13
10150,23
10151,33
10152,13
10153,4
10154,23
10155,23
10156,27
10157,13
10158,13
10159,11
10160,13
10161,13
10162,32
10163,13
10164,19
10165,13
10166,13
10167,12
10168,14
10169,13
10170,8
10171,13
10172,4
10173,7
10174,19
10175,13
10176,23
10177,23
10178,18
10179,10
10180,22
10181,12
10182,13
10183,13
10184,27
10185,16
10186,6
10187,13
10188,13
10189,23
10190,53
10191,23
10192,33
10193,13
10194,17
10195,13
10196,8
10197,10
10198,8
10199,13
10200,13
10201,19
10202,16
10203,13
10204,24
10205,13
10206,13
10207,13
10208,10
10209,33
10210,13
10211,5
10212,22
10213,20
10214,9
10215,12
10216,13
10217,13
10218,8
10219,13
10220,23
10221,33
10222,12
10223,25
10224,23
10225,43
10226,25
10227,12
10228,23
10229,4
10230,23
10231,42
10232,13
10233,16
10234,9
10235,43
10236,8
10237,23
10238,13
10239,13
10240,13
10241,6
10242,15
10243,13
10244,23
10245,13
10246,13
10247,13
10248,38
10249,23
10250,16
10251,33
10252,13
10253,13
10254,43
10255,13
10256,13
10257,13
10258,53
10259,30
10260,23
10261,13
10262,33
10263,13
10264,36
10265,33
10266,32
10267,4
10268,13
10269,7
10270,9
10271,13
10272,13
10273,40
10274,11
10275,13
10276,13
10277,28
10278,23
10279,43
10280,11
10281,7
10282,13
10283,17
10284,11
10285,13
10286,8
10287,23
10288,8
10289,13
10290,11
10291,27
10292,13
10293,13
10294,28
10295,6
10296,19
10297,23
10298,13
10299,23
10300,16
10301,13
10302,19
10303,33
10304,13
10305,23
10306,9
10307,27
10308,13
10309,23
10310,13
10311,13
10312,13
10313,13
10314,13
10315,13
10316,23
10317,23
10318,13
10319,13
10320,13
10321,10
10322,23
10323,16
10324,23
10325,13
10326,13
10327,4
10328,6
10329,13
10330,20
10331,4
10332,6
10333,19
10334,13
10335,40
10336,13
10337,23
10338,13
10339,11
10340,19
10341,19
10342,33
10343,19
10344,28
10345,7
10346,13
10347,23
10348,19
10349,33
10350,17
10351,17
10352,13
10353,43
10354,13
10355,23
10356,33
10357,13
10358,13
10359,28
10360,13
10361,12
10362,13
10363,15
10364,17
10365,28
10366,24
10367,45
10368,33
10369,33
10370,13
10371,11
10372,23
10373,13
10374,13
10375,13
10376,16
10377,23
10378,22
10379,33
10380,23
10381,23
10382,13
10383,15
10384,19
10385,4
10386,22
10387,23
10388,23
10389,13
10390,19
10391,23
10392,13
10393,8
10394,23
10395,23
10396,10
10397,32
10398,16
10399,43
10400,33
10401,13
10402,23
10403,13
10404,13
10405,12
10406,22
10407,12
10408,4
10409,27
10410,13
10411,42
10412,13
10413,8
10414,13
10415,13
10416,13
10417,13
10418,6
10419,4
10420,11
10421,23
10422,14
10423,13
10424,13
10425,21
10426,13
10427,13
10428,17
10429,13
10430,9
10431,28
10432,22
10433,13
10434,6
10435,13
10436,13
10437,13
10438,13
10439,23
10440,23
10441,23
10442,23
10443,10
10444,23
10445,8
10446,23
10447,13
10448,13
10449,23
10450,23
10451,33
10452,13
10453,13
10454,13
10455,13
10456,12
10457,9
10458,21
10459,13
10460,12
10461,13
10462,23
10463,23
10464,13
10465,25
10466,33
10467,22
10468,19
10469,12
10470,7
10471,43
10472,7
10473,24
10474,13
10475,30
10476,19
10477,13
10478,22
10479,15
10480,4
10481,11
10482,14
10483,23
10484,13
10485,23
10486,13
10487,27
10488,8
10489,33
10490,4
10491,13
10492,4
10493,19
10494,13
10495,10
10496,10
10497,13
10498,8
10499,43
10500,13
10501,22
10502,26
10503,33
10504,13
10505,39
10506,13
10507,23
10508,39
10509,13
10510,13
10511,23
10512,13
10513,13
10514,10
10515,29
10516,13
10517,13
10518,13
10519,33
10520,33
10521,23
10522,13
10523,13
10524,13
10525,13
10526,48
10527,13
10528,13
10529,13
10530,23
10531,21
10532,13
10533,23
10534,25
10535,23
10536,10
10537,23
10538,18
10539,19
10540,34
10541,33
10542,17
10543,14
10544,10
10545,23
10546,23
10547,23
10548,37
10549,13
10550,13
10551,23
10552,21
10553,12
10554,23
10555,13
10556,8
10557,63
10558,18
10559,6
10560,20
10561,13
10562,27
10563,7
10564,33
10565,7
10566,33
10567,23
10568,25
10569,13
10570,23
10571,25
10572,13
10573,18
10574,23
10575,27
10576,10
10577,13
10578,25
10579,23
10580,13
10581,13
10582,23
10583,23
10584,13
10585,13
10586,7
10587,23
10588,13
10589,13
10590,13
10591,12
10592,14
10593,12
10594,13
10595,13
10596,23
10597,23
10598,23
10599,16
10600,23
10601,23
10602,13
10603,13
10604,13
10605,14
10606,13
10607,13
10608,12
10609,13
10610,13
10611,8
10612,17
10613,9
10614,16
10615,33
10616,33
10617,16
10618,13
10619,14
10620,13
10621,8
10622,13
10623,16
10624,13
10625,23
10626,13
10627,13
10628,23
10629,23
10630,33
10631,17
10632,13
10633,13
10634,7
10635,13
10636,13
10637,4
10638,40
10639,13
10640,13
10641,13
10642,12
10643,20
10644,23
10645,13
10646,23
10647,13
10648,4
10649,17
10650,13
10651,13
10652,12
10653,13
10654,13
10655,17
10656,43
10657,20
10658,13
10659,13
10660,12
10661,12
10662,6
10663,23
10664,33
10665,51
10666,6
10667,13
10668,13
10669,13
10670,13
10671,33
10672,18
10673,13
10674,13
10675,13
10676,29
10677,39
10678,23
10679,4
10680,5
10681,6
10682,18
10683,13
10684,13
10685,13
10686,12
10687,8
10688,13
10689,9
10690,4
10691,12
10692,33
10693,13
10694,13
10695,38
10696,23
10697,53
10698,23
10699,23
10700,43
10701,13
10702,13
10703,9
10704,4
10705,13
10706,22
10707,17
10708,20
10709,13
10710,23
10711,23
10712,33
10713,13
10714,33
10715,13
10716,13
10717,13
10718,43
10719,8
10720,13
10721,13
10722,13
10723,13
10724,13
10725,16
10726,13
10727,23
10728,26
10729,13
10730,29
10731,13
10732,13
10733,23
10734,20
10735,13
10736,23
10737,13
10738,13
10739,20
10740,8
10741,13
10742,23
10743,18
10744,19
10745,10
10746,11
10747,15
10748,13
10749,18
10750,23
10751,13
10752,23
10753,13
10754,24
10755,13
10756,13
10757,13
10758,17
10759,13
10760,13
10761,23
10762,23
10763,33
10764,13
10765,23
10766,23
10767,21
10768,23
10769,23
10770,13
10771,16
10772,13
10773,13
10774,23
10775,13
10776,4
10777,16
10778,13
10779,63
10780,23
10781,7
10782,13
10783,13
10784,23
10785,13
10786,33
10787,20
10788,13
10789,26
10790,23
10791,13
10792,12
10793,13
10794,43
10795,21
10796,16
10797,23
10798,23
10799,22
10800,30
10801,13
10802,13
10803,23
10804,24
10805,13
10806,16
10807,13
10808,13
10809,6
10810,9
10811,4
10812,13
10813,13
10814,23
10815,17
10816,23
10817,23
10818,13
10819,12
10820,23
10821,9
10822,23
10823,23
10824,13
10825,4
10826,15
10827,33
10828,43
10829,9
10830,17
10831,13
10832,23
10833,43
10834,23
10835,13
10836,10
10837,12
10838,6
10839,18
10840,13
10841,13
10842,29
10843,13
10844,28
10845,19
10846,16
10847,20
10848,23
10849,23
10850,13
10851,62
10852,4
10853,13
10854,23
10855,13
10856,13
10857,13
10858,23
10859,23
10860,19
10861,13
10862,33
10863,33
10864,33
10865,13
10866,13
10867,32
10868,15
10869,13
10870,6
10871,19
10872,23
10873,13
10874,13
10875,13
10876,23
10877,29
10878,23
10879,13
10880,13
10881,13
10882,13
10883,13
10884,13
10885,14
10886,13
10887,22
10888,12
10889,13
10890,22
10891,13
10892,33
10893,12
10894,13
10895,22
10896,33
10897,17
10898,23
10899,13
10900,7
10901,33
10902,13
10903,13
10904,13
10905,23
10906,23
10907,21
10908,14
10909,13
10910,13
10911,22
10912,9
10913,23
10914,13
10915,13
10916,13
10917,13
10918,13
10919,13
10920,7
10921,13
10922,13
10923,23
10924,20
10925,17
10926,34
10927,13
10928,35
10929,13
10930,11
10931,4
10932,23
10933,15
10934,23
10935,53
10936,13
10937,13
10938,18
10939,15
10940,28
10941,23
10942,45
10943,23
10944,13
10945,5
10946,31
10947,13
10948,17
10949,8
10950,12
10951,39
10952,23
10953,6
10954,13
10955,43
10956,54
10957,13
10958,11
10959,35
10960,15
10961,13
10962,13
10963,13
10964,16
10965,6
10966,13
10967,13
10968,16
10969,19
10970,48
10971,13
10972,13
10973,22
10974,13
10975,13
10976,14
10977,4
10978,53
10979,43
10980,18
10981,23
10982,17
10983,13
10984,13
10985,21
10986,21
10987,13
10988,7
10989,8
10990,16
10991,63
10992,18
10993,9
10994,4
10995,33
10996,23
10997,4
10998,33
10999,30
11000,12
11001,13
11002,23
11003,13
11004,13
11005,13
11006,23
11007,23
11008,13
11009,13
11010,13
11011,13
11012,4
11013,13
11014,13
11015,23
11016,34
11017,32
11018,43
11019,13
11020,8
11021,22
11022,33
11023,13
11024,13
11025,11
11026,16
11027,23
11028,33
11029,18
11030,13
11031,73
11032,13
11033,13
11034,23
11035,13
11036,13
11037,33
11038,4
11039,13
11040,15
11041,53
11042,13
11043,23
11044,4
11045,19
11046,13
11047,13
11048,33
11049,16
11050,18
11051,15
11052,13
11053,13
11054,13
11055,23
11056,23
11057,13
11058,27
11059,13
11060,23
11061,18
11062,13
11063,13
11064,13
11065,13
11066,15
11067,13
11068,23
11069,23
11070,13
11071,23
11072,11
11073,18
11074,23
11075,24
11076,18
11077,31
11078,13
11079,18
11080,32
11081,10
11082,13
11083,30
11084,23
11085,15
11086,13
11087,43
11088,18
11089,23
11090,6
11091,7
11092,43
11093,23
11094,10
11095,23
11096,14
11097,15
11098,13
11099,13
11100,4
11101,33
11102,10
11103,13
11104,13
11105,13
11106,41
11107,16
11108,13
11109,6
11110,13
11111,20
11112,13
11113,28
11114,9
11115,15
11116,11
11117,12
11118,13
11119,13
11120,9
11121,10
11122,30
11123,23
11124,23
11125,13
11126,13
11127,13
11128,13
11129,23
11130,23
11131,33
11132,23
11133,13
11134,13
11135,23
11136,23
11137,11
11138,26
11139,13
11140,22
11141,13
11142,16
11143,13
11144,23
11145,20
11146,13
11147,23
11148,18
11149,43
11150,13
11151,13
11152,16
11153,22
11154,32
11155,9
11156,13
11157,13
11158,10
11159,7
11160,12
11161,13
11162,13
11163,23
11164,8
11165,13
11166,5
11167,23
11168,13
11169,23
11170,13
11171,13
11172,4
11173,43
11174,13
11175,33
11176,13
11177,33
11178,14
11179,5
11180,13
11181,11
11182,13
11183,10
11184,40
11185,20
11186,13
11187,13
11188,6
11189,33
11190,17
11191,20
11192,13
11193,13
11194,4
11195,20
11196,23
11197,13
11198,13
11199,12
11200,11
11201,13
11202,13
11203,23
11204,13
11205,15
11206,13
11207,23
11208,22
11209,13
11210,13
11211,8
11212,13
11213,43
11214,18
11215,13
11216,10
11217,13
11218,13
11219,23
11220,13
11221,12
11222,13
11223,13
11224,4
11225,17
11226,8
11227,24
11228,52
11229,21
11230,23
11231,4
11232,43
11233,43
11234,80
11235,18
11236,33
11237,12
11238,13
11239,5
11240,23
11241,21
11242,13
11243,53
11244,8
11245,13
11246,13
11247,23
11248,40
11249,13
11250,12
11251,23
11252,13
11253,6
11254,13
11255,10
11256,14
11257,23
11258,12
11259,33
11260,19
11261,7
11262,33
11263,13
11264,13
11265,13
11266,43
11267,23
11268,28
11269,13
11270,38
11271,10
11272,9
11273,13
11274,13
11275,13
11276,33
11277,4
11278,4
11279,33
11280,12
11281,23
11282,31
11283,13
11284,28
11285,13
11286,9
11287,10
11288,13
11289,13
11290,12
11291,13
11292,23
11293,13
11294,13
11295,8
11296,22
11297,5
11298,13
11299,13
11300,13
11301,13
11302,13
11303,13
11304,6
11305,4
11306,30
11307,13
11308,13
11309,13
11310,8
11311,33
11312,14
11313,13
11314,18
11315,19
11316,19
11317,13
11318,13
11319,43
11320,15
11321,11
11322,12
11323,13
11324,13
11325,23
11326,23
11327,23
11328,7
11329,28
11330,12
11331,13
11332,17
11333,13
11334,13
11335,7
11336,42
11337,22
11338,30
11339,23
11340,20
11341,13
11342,13
11343,13
11344,13
11345,12
11346,33
11347,13
11348,13
11349,27
11350,43
11351,15
11352,13
11353,13
11354,11
11355,23
11356,13
11357,13
11358,20
11359,23
11360,7
11361,14
11362,18
11363,13
11364,13
11365,13
11366,16
11367,13
11368,13
11369,10
11370,13
11371,23
11372,13
11373,23
11374,11
11375,13
11376,23
11377,13
11378,33
11379,13
11380,13
11381,13
11382,23
11383,6
11384,9
11385,8
11386,23
11387,4
11388,23
11389,23
11390,23
11391,43
11392,49
11393,13
11394,14
11395,40
11396,13
11397,37
11398,21
11399,13
11400,7
11401,13
11402,20
11403,23
11404,13
11405,33
11406,23
11407,13
11408,8
11409,4
11410,23
11411,14
11412,13
11413,18
11414,43
11415,4
11416,17
11417,8
11418,17
11419,19
11420,27
11421,13
11422,14
11423,13
11424,13
11425,13
11426,17
11427,38
11428,28
11429,23
11430,24
11431,13
11432,13
11433,21
11434,13
11435,33
11436,30
11437,13
11438,15
11439,13
11440,13
11441,13
11442,33
11443,23
11444,13
11445,13
11446,13
11447,9
11448,13
11449,13
11450,13
11451,23
11452,13
11453,13
11454,13
11455,9
11456,10
11457,13
11458,13
11459,13
11460,21
11461,12
11462,23
11463,4
11464,31
11465,13
11466,16
11467,13
11468,13
11469,15
11470,13
11471,33
11472,13
11473,13
11474,25
11475,4
11476,23
11477,13
11478,33
11479,19
11480,13
11481,13
11482,13
11483,17
11484,19
11485,29
11486,10
11487,13
11488,13
11489,13
11490,13
11491,23
11492,13
11493,13
11494,9
11495,13
11496,9
11497,17
11498,22
11499,6
11500,30
11501,33
11502,5
11503,23
11504,23
11505,32
11506,26
11507,4
11508,29
11509,6
11510,4
11511,13
11512,18
11513,9
11514,13
11515,5
11516,20
11517,12
11518,11
11519,43
11520,22
11521,13
11522,17
11523,8
11524,23
11525,20
11526,13
11527,17
11528,17
11529,13
11530,13
11531,13
11532,13
11533,4
11534,13
11535,4
11536,20
11537,43
11538,17
11539,7
11540,13
11541,17
11542,13
11543,13
11544,13
11545,33
11546,43
11547,42
11548,13
11549,6
11550,23
11551,13
11552,13
11553,13
11554,18
11555,13
11556,21
11557,21
11558,13
11559,23
11560,13
11561,43
11562,11
11563,13
11564,23
11565,12
11566,13
11567,23
11568,12
11569,16
11570,23
11571,12
11572,24
11573,13
11574,13
11575,9
11576,8
11577,19
11578,13
11579,23
11580,23
11581,23
11582,15
11583,13
11584,20
11585,13
11586,13
11587,13
11588,4
11589,32
11590,12
11591,13
11592,32
11593,54
11594,33
11595,4
11596,19
11597,13
11598,13
11599,23
11600,33
11601,20
11602,17
11603,4
11604,19
11605,23
11606,13
11607,33
11608,13
11609,23
11610,23
11611,33
11612,13
11613,6
11614,13
11615,22
11616,13
11617,15
11618,23
11619,23
11620,13
11621,13
11622,13
11623,18
11624,35
11625,53
11626,14
11627,10
11628,13
11629,23
11630,23
11631,4
11632,12
11633,11
11634,21
11635,23
11636,13
11637,18
11638,13
11639,7
11640,13
11641,33
11642,13
11643,9
11644,23
11645,43
11646,18
11647,23
11648,12
11649,13
11650,23
11651,11
11652,13
11653,13
11654,13
11655,12
11656,16
11657,23
11658,9
11659,16
11660,4
11661,33
11662,13
11663,13
11664,14
11665,23
11666,4
11667,23
11668,7
11669,33
11670,8
11671,37
11672,23
11673,13
11674,9
11675,13
11676,21
11677,33
11678,23
11679,33
11680,13
11681,13
11682,13
11683,33
11684,13
11685,13
11686,13
11687,43
11688,11
11689,13
11690,13
11691,36
11692,33
11693,13
11694,38
11695,31
11696,14
11697,13
11698,44
11699,23
11700,23
11701,18
11702,13
11703,7
11704,20
11705,49
11706,18
11707,23
11708,23
11709,13
11710,13
11711,23
11712,13
11713,13
11714,13
11715,13
11716,33
11717,28
11718,13
11719,23
11720,13
11721,13
11722,23
11723,13
11724,13
11725,16
11726,11
11727,11
11728,11
11729,4
11730,13
11731,15
11732,23
11733,10
11734,18
11735,14
11736,23
11737,18
11738,13
11739,23
11740,7
11741,12
11742,11
11743,33
11744,23
11745,33
11746,26
11747,13
11748,13
11749,11
11750,13
11751,7
11752,13
11753,13
11754,53
11755,13
11756,10
11757,13
11758,14
11759,29
11760,13
11761,18
11762,16
11763,43
11764,23
11765,17
11766,15
11767,4
11768,18
11769,13
11770,43
11771,13
11772,12
11773,23
11774,23
11775,8
11776,13
11777,28
11778,23
11779,8
11780,12
11781,13
11782,13
11783,20
11784,23
11785,13
11786,13
11787,33
11788,29
11789,10
11790,23
11791,23
11792,4
11793,13
11794,23
11795,9
11796,25
11797,13
11798,35
11799,39
11800,12
11801,23
11802,14
11803,4
11804,26
11805,23
11806,13
11807,23
11808,13
11809,26
11810,10
11811,13
11812,13
11813,8
11814,33
11815,12
11816,26
11817,7
11818,10
11819,12
11820,8
11821,20
11822,28
11823,13
11824,13
11825,18
11826,22
11827,4
11828,23
11829,13
11830,33
11831,13
11832,13
11833,23
11834,13
11835,11
11836,24
11837,16
11838,12
11839,13
11840,10
11841,20
11842,12
11843,23
11844,29
11845,13
11846,13
11847,10
11848,23
11849,13
11850,13
11851,26
11852,21
11853,33
11854,9
11855,13
11856,16
11857,13
11858,13
11859,13
11860,13
11861,23
11862,13
11863,33
11864,13
11865,13
11866,23
11867,13
11868,23
11869,13
11870,13
11871,18
11872,13
11873,13
11874,23
11875,13
11876,13
11877,33
11878,11
11879,15
11880,13
11881,13
11882,23
11883,22
11884,53
11885,13
11886,4
11887,19
11888,6
11889,23
11890,13
11891,13
11892,13
11893,43
11894,33
11895,18
11896,15
11897,13
11898,13
11899,13
11900,21
11901,28
11902,23
11903,13
11904,18
11905,8
11906,13
11907,9
11908,38
11909,8
11910,23
11911,13
11912,33
11913,17
11914,43
11915,12
11916,19
11917,13
11918,13
11919,13
11920,23
11921,28
11922,13
11923,10
11924,13
11925,12
11926,33
11927,20
11928,26
11929,18
11930,4
11931,13
11932,13
11933,18
11934,13
11935,13
11936,43
11937,32
11938,17
11939,13
11940,13
11941,13
11942,13
11943,13
11944,13
11945,13
11946,13
11947,33
11948,33
11949,23
11950,26
11951,6
11952,15
11953,10
11954,23
11955,13
11956,33
11957,23
11958,13
11959,13
11960,19
11961,13
11962,13
11963,13
11964,13
11965,18
11966,13
11967,15
11968,23
11969,13
11970,10
11971,13
11972,17
11973,32
11974,23
11975,13
11976,33
11977,43
11978,23
11979,13
11980,13
11981,13
11982,18
11983,13
11984,33
11985,23
11986,13
11987,20
11988,13
11989,23
11990,13
11991,23
11992,13
11993,9
11994,20
11995,24
11996,53
11997,29
11998,8
11999,13
12000,11
12001,12
12002,18
12003,13
12004,23
12005,10
12006,13
12007,26
12008,12
12009,11
12010,13
12011,4
12012,13
12013,8
12014,53
12015,23
12016,18
12017,13
12018,23
12019,8
12020,8
12021,13
12022,14
12023,12
12024,20
12025,13
12026,18
12027,13
12028,13
12029,18
12030,13
12031,13
12032,33
12033,33
12034,13
12035,33
12036,8
12037,13
