Episode,Reward
16615,43
16616,33
16617,7
16618,33
16619,93
16620,133
16621,23
16622,93
16623,53
16624,133
16625,220
16626,153
16627,13
16628,23
16629,123
16630,13
16631,173
16632,267
16633,33
16634,170
16635,103
16636,66
16637,53
16638,50
16639,127
16640,243
16641,223
16642,137
16643,132
16644,53
16645,113
16646,13
16647,13
16648,183
16649,11
16650,93
16651,28
16652,7
16653,143
16654,33
16655,188
16656,32
16657,163
16658,131
16659,134
16660,143
16661,51
16662,23
16663,143
16664,13
16665,53
16666,103
16667,33
16668,53
16669,330
16670,53
16671,13
16672,63
16673,113
16674,393
16675,143
16676,263
16677,23
16678,122
16679,53
16680,253
16681,80
16682,183
16683,258
16684,14
16685,23
16686,93
16687,33
16688,28
16689,593
16690,23
16691,417
16692,22
16693,61
16694,413
16695,201
16696,100
16697,53
16698,30
16699,353
16700,403
16701,33
16702,313
16703,13
16704,25
16705,171
16706,103
16707,73
16708,233
16709,362
16710,73
16711,52
16712,113
16713,23
16714,53
16715,553
16716,12
16717,586
16718,249
16719,12
16720,153
16721,92
16722,263
16723,43
16724,40
16725,33
16726,70
16727,93
16728,73
16729,22
16730,61
16731,98
16732,209
16733,58
16734,653
16735,13
16736,641
16737,33
16738,40
16739,81
16740,152
16741,83
16742,92
16743,133
16744,23
16745,142
16746,17
16747,33
16748,53
16749,13
16750,113
16751,13
16752,343
16753,53
16754,133
16755,103
16756,113
16757,72
16758,313
16759,393
16760,173
16761,23
16762,173
16763,63
16764,63
16765,203
16766,63
16767,33
16768,13
16769,43
16770,63
16771,243
16772,223
16773,41
16774,663
16775,253
16776,263
16777,23
16778,103
16779,333
16780,193
16781,271
16782,221
16783,82
16784,23
16785,53
16786,93
16787,103
16788,53
16789,127
16790,163
16791,32
16792,29
16793,30
16794,33
16795,93
16796,151
16797,62
16798,83
16799,265
16800,223
16801,573
16802,103
16803,43
16804,113
16805,131
16806,378
16807,63
16808,73
16809,73
16810,58
16811,33
16812,132
16813,23
16814,53
16815,163
16816,63
16817,133
16818,333
16819,61
16820,73
16821,43
16822,43
16823,127
16824,173
16825,53
16826,13
16827,23
16828,106
16829,53
16830,23
16831,51
16832,53
16833,53
16834,43
16835,563
16836,13
16837,63
16838,13
16839,143
16840,13
16841,49
16842,124
16843,143
16844,193
16845,13
16846,23
16847,149
16848,73
16849,203
16850,33
16851,83
16852,48
16853,57
16854,83
16855,193
16856,33
16857,58
16858,50
16859,143
16860,68
16861,93
16862,83
16863,100
16864,15
16865,33
16866,120
16867,123
16868,13
16869,93
16870,63
16871,193
16872,238
16873,33
16874,103
16875,63
16876,233
16877,13
16878,273
16879,193
16880,103
16881,113
16882,52
16883,323
16884,153
16885,113
16886,181
16887,123
16888,13
16889,33
16890,83
16891,123
16892,21
16893,264
16894,4
16895,223
16896,140
16897,123
16898,33
16899,53
16900,312
16901,133
16902,43
16903,133
16904,23
16905,44
16906,13
16907,113
16908,13
16909,83
16910,113
16911,248
16912,43
16913,193
16914,13
16915,9
16916,122
16917,303
16918,33
16919,113
16920,253
16921,323
16922,23
16923,126
16924,73
16925,33
16926,158
16927,48
16928,62
16929,203
16930,9
16931,53
16932,43
16933,47
16934,43
16935,13
16936,13
16937,23
16938,43
16939,103
16940,223
16941,103
16942,43
16943,93
16944,53
16945,214
16946,263
16947,23
16948,20
16949,213
16950,83
16951,173
16952,120
16953,193
16954,173
16955,66
16956,283
16957,113
16958,4
16959,13
16960,390
16961,33
16962,153
16963,283
16964,263
16965,263
16966,223
16967,53
16968,42
16969,52
16970,52
16971,145
16972,53
16973,93
16974,74
16975,113
16976,203
16977,13
16978,138
16979,63
16980,143
16981,17
16982,153
16983,53
16984,38
16985,93
16986,953
16987,23
16988,13
16989,13
16990,218
16991,113
16992,193
16993,373
16994,22
16995,57
16996,14
16997,73
16998,53
16999,23
17000,43
17001,33
17002,653
17003,183
17004,230
17005,82
17006,73
17007,273
17008,23
17009,263
17010,143
17011,213
17012,53
17013,10
17014,113
17015,143
17016,83
17017,92
17018,43
17019,21
17020,58
17021,23
17022,103
17023,427
17024,11
17025,143
17026,123
17027,32
17028,13
17029,13
17030,173
17031,23
17032,13
17033,79
17034,83
17035,95
17036,9
17037,33
17038,193
17039,53
17040,243
17041,83
17042,52
17043,145
17044,13
17045,313
17046,193
17047,193
17048,133
17049,103
17050,23
17051,88
17052,83
17053,6
17054,174
17055,253
17056,133
17057,175
17058,73
17059,173
17060,23
17061,123
17062,93
17063,123
17064,113
17065,129
17066,13
17067,163
17068,12
17069,52
17070,113
17071,132
17072,13
17073,83
17074,103
17075,100
17076,83
17077,280
17078,23
17079,23
17080,72
17081,96
17082,113
17083,81
17084,142
17085,63
17086,68
17087,233
17088,23
17089,93
17090,23
17091,13
17092,6
17093,13
17094,19
17095,213
17096,33
17097,275
17098,73
17099,172
17100,23
17101,93
17102,63
17103,33
17104,223
17105,39
17106,23
17107,203
17108,43
17109,33
17110,29
17111,83
17112,213
17113,13
17114,93
17115,73
17116,43
17117,25
17118,433
17119,18
17120,213
17121,222
17122,4
17123,43
17124,203
17125,23
17126,333
17127,563
17128,83
17129,21
17130,43
17131,43
17132,14
17133,43
17134,13
17135,13
17136,153
17137,13
17138,54
17139,53
17140,63
17141,13
17142,65
17143,83
17144,43
17145,183
17146,153
17147,93
17148,103
17149,143
17150,63
17151,43
17152,13
17153,43
17154,90
17155,5
17156,13
17157,7
17158,20
17159,33
17160,23
17161,53
17162,353
17163,73
17164,33
17165,43
17166,75
17167,103
17168,33
17169,33
17170,13
17171,23
17172,93
17173,151
17174,40
17175,13
17176,233
17177,23
17178,33
17179,43
17180,33
17181,82
17182,73
17183,163
17184,62
17185,246
17186,10
17187,223
17188,58
17189,193
17190,98
17191,173
17192,187
17193,113
17194,223
17195,253
17196,61
17197,33
17198,221
17199,85
17200,333
17201,103
17202,53
17203,90
17204,93
17205,13
17206,120
17207,93
17208,323
17209,343
17210,13
17211,123
17212,147
17213,53
17214,111
17215,83
17216,203
17217,79
17218,368
17219,133
17220,152
17221,273
17222,53
17223,162
17224,83
17225,126
17226,83
17227,73
17228,23
17229,173
17230,83
17231,233
17232,20
17233,23
17234,203
17235,110
17236,183
17237,143
17238,29
17239,13
17240,359
17241,163
17242,51
17243,12
17244,111
17245,83
17246,31
17247,73
17248,20
17249,64
17250,13
17251,163
17252,143
17253,23
17254,123
17255,183
17256,113
17257,28
17258,55
17259,179
17260,23
17261,160
17262,63
17263,173
17264,134
17265,113
17266,193
17267,93
17268,12
17269,83
17270,21
17271,73
17272,24
17273,103
17274,53
17275,13
17276,7
17277,113
17278,21
17279,222
17280,63
17281,85
17282,190
17283,73
17284,43
17285,103
17286,73
17287,43
17288,9
17289,303
17290,113
17291,44
17292,33
17293,212
17294,123
17295,82
17296,183
17297,23
17298,73
17299,43
17300,53
17301,53
17302,238
17303,83
17304,193
17305,13
17306,83
17307,53
17308,23
17309,53
17310,244
17311,153
17312,333
17313,153
17314,163
17315,9
17316,5
17317,39
17318,33
17319,23
17320,100
17321,343
17322,13
17323,23
17324,68
17325,80
17326,143
17327,43
17328,23
17329,450
17330,123
17331,43
17332,23
17333,83
17334,13
17335,123
17336,42
17337,33
17338,63
17339,13
17340,119
17341,43
17342,213
17343,107
17344,33
17345,73
17346,373
17347,43
17348,13
17349,40
17350,33
17351,83
17352,33
17353,12
17354,133
17355,43
17356,63
17357,49
17358,293
17359,13
17360,33
17361,143
17362,149
17363,22
17364,17
17365,93
17366,13
17367,99
17368,26
17369,73
17370,16
17371,53
17372,103
17373,105
17374,347
17375,173
17376,148
17377,153
17378,43
17379,48
17380,230
17381,233
17382,13
17383,93
17384,313
17385,453
17386,163
17387,63
17388,13
17389,22
17390,6
17391,13
17392,39
17393,113
17394,83
17395,123
17396,33
17397,123
17398,63
17399,74
17400,141
17401,253
17402,113
17403,73
17404,163
17405,14
17406,123
17407,142
17408,33
17409,33
17410,143
17411,35
17412,45
17413,243
17414,63
17415,93
17416,202
17417,53
17418,233
17419,93
17420,193
17421,113
17422,73
17423,22
17424,23
17425,93
17426,73
17427,177
17428,133
17429,248
17430,123
17431,143
17432,102
17433,68
17434,13
17435,63
17436,31
17437,33
17438,102
17439,173
17440,93
17441,148
17442,13
17443,202
17444,52
17445,30
17446,53
17447,153
17448,23
17449,83
17450,129
17451,34
17452,123
17453,153
17454,153
17455,270
17456,33
17457,103
17458,152
17459,163
17460,13
17461,63
17462,48
17463,73
17464,123
17465,203
17466,43
17467,13
17468,26
17469,67
17470,87
17471,53
17472,128
17473,123
17474,38
17475,103
17476,33
17477,13
17478,332
17479,123
17480,53
17481,73
17482,206
17483,105
17484,13
17485,43
17486,13
17487,13
17488,73
17489,133
17490,232
17491,114
17492,63
17493,13
17494,14
17495,13
17496,323
17497,13
17498,23
17499,23
17500,132
17501,42
17502,53
17503,54
17504,43
17505,212
17506,23
17507,44
17508,23
17509,68
17510,153
17511,123
17512,45
17513,133
17514,202
17515,13
17516,173
17517,43
17518,255
17519,14
17520,33
17521,60
17522,13
17523,42
17524,22
17525,140
17526,6
17527,133
17528,233
17529,33
17530,33
17531,57
17532,153
17533,293
17534,113
17535,63
17536,226
17537,319
17538,80
17539,93
17540,7
17541,103
17542,63
17543,183
17544,23
17545,50
17546,383
17547,83
17548,43
17549,91
17550,73
17551,25
17552,181
17553,43
17554,43
17555,73
17556,143
17557,53
17558,8
17559,43
17560,13
17561,133
17562,23
17563,62
17564,111
17565,33
17566,23
17567,70
17568,43
17569,153
17570,20
17571,13
17572,113
17573,143
17574,160
17575,91
17576,207
17577,223
17578,72
17579,32
17580,133
17581,23
17582,42
17583,82
17584,112
17585,43
17586,13
17587,77
17588,148
17589,73
17590,53
17591,94
17592,54
17593,253
17594,113
17595,24
17596,33
17597,153
17598,42
17599,13
17600,39
17601,43
17602,43
17603,53
17604,93
17605,53
17606,109
17607,63
17608,53
17609,153
17610,6
17611,13
17612,79
17613,13
17614,113
17615,193
17616,253
17617,64
17618,53
17619,118
17620,183
17621,23
17622,13
17623,53
17624,103
17625,83
17626,13
17627,33
17628,73
17629,113
17630,23
17631,66
17632,200
17633,43
17634,143
17635,33
17636,45
17637,53
17638,53
17639,33
17640,113
17641,43
17642,97
17643,153
17644,43
17645,333
17646,363
17647,23
17648,70
17649,53
17650,53
17651,24
17652,23
17653,63
17654,23
17655,143
17656,7
17657,43
17658,81
17659,84
17660,5
17661,26
17662,63
17663,53
17664,33
17665,123
17666,263
17667,54
17668,43
17669,122
17670,103
17671,153
17672,93
17673,33
17674,23
17675,13
17676,343
17677,38
17678,73
17679,99
17680,33
17681,193
17682,168
17683,63
17684,33
17685,93
17686,63
17687,64
17688,32
17689,100
17690,73
17691,85
17692,143
17693,39
17694,103
17695,353
17696,179
17697,93
17698,13
17699,43
17700,43
17701,213
17702,58
17703,83
17704,33
17705,73
17706,43
17707,123
17708,319
17709,68
17710,34
17711,43
17712,70
17713,23
17714,143
17715,48
17716,53
17717,23
17718,103
17719,72
17720,223
17721,13
17722,100
17723,42
17724,33
17725,137
17726,33
17727,43
17728,18
17729,53
17730,43
17731,113
17732,29
17733,133
17734,13
17735,53
17736,233
17737,23
17738,93
17739,196
17740,311
17741,31
17742,43
17743,123
17744,13
17745,92
17746,280
17747,63
17748,33
17749,88
17750,13
17751,84
17752,13
17753,73
17754,253
17755,181
17756,31
17757,108
17758,89
17759,103
17760,33
17761,63
17762,35
17763,303
17764,123
17765,113
17766,43
17767,23
17768,13
17769,158
17770,163
17771,53
17772,23
17773,113
17774,50
17775,141
17776,193
17777,168
17778,33
17779,23
17780,33
17781,53
17782,73
17783,4
17784,74
17785,213
17786,27
17787,83
17788,49
17789,103
17790,123
17791,53
17792,222
17793,63
17794,201
17795,43
17796,371
17797,113
17798,523
17799,83
17800,73
17801,95
17802,64
17803,313
17804,123
17805,59
17806,33
17807,113
17808,53
17809,253
17810,243
17811,323
17812,103
17813,53
17814,73
17815,123
17816,363
17817,23
17818,233
17819,5
17820,83
17821,263
17822,31
17823,139
17824,93
17825,23
17826,4
17827,183
17828,63
17829,43
17830,153
17831,373
17832,101
17833,83
17834,190
17835,108
17836,173
17837,109
17838,13
17839,399
17840,103
17841,33
17842,93
17843,23
17844,143
17845,153
17846,73
17847,99
17848,323
17849,243
17850,19
17851,73
17852,73
17853,103
17854,73
17855,173
17856,169
17857,113
17858,153
17859,83
17860,83
17861,93
17862,169
17863,43
17864,18
17865,403
17866,119
17867,123
17868,6
17869,23
17870,143
17871,150
17872,23
17873,113
17874,223
17875,190
17876,51
17877,43
17878,103
17879,89
17880,153
17881,13
17882,88
17883,113
17884,24
17885,252
17886,183
17887,43
17888,103
17889,123
17890,143
17891,13
17892,40
17893,263
17894,53
17895,33
17896,103
17897,23
17898,53
17899,33
17900,238
17901,134
17902,109
17903,7
17904,73
17905,53
17906,71
17907,117
17908,33
17909,159
17910,28
17911,253
17912,23
17913,53
17914,43
17915,29
17916,274
17917,13
17918,13
17919,103
17920,33
17921,33
17922,29
17923,68
17924,45
17925,41
17926,23
17927,213
17928,139
17929,23
17930,60
17931,53
17932,71
17933,23
17934,223
17935,63
17936,143
17937,163
17938,33
17939,203
17940,32
17941,83
17942,384
17943,223
17944,23
17945,23
17946,43
17947,33
17948,83
17949,19
17950,23
17951,16
17952,118
17953,383
17954,53
17955,63
17956,136
17957,211
17958,123
17959,173
17960,205
17961,93
17962,123
17963,160
17964,75
17965,103
17966,123
17967,33
17968,173
17969,39
17970,53
17971,4
17972,113
17973,292
17974,453
17975,33
17976,80
17977,73
17978,53
17979,203
17980,163
17981,18
17982,11
17983,183
17984,28
17985,103
17986,62
17987,123
17988,113
17989,221
17990,303
17991,12
17992,154
17993,143
17994,29
17995,311
17996,173
17997,542
17998,63
17999,743
18000,63
18001,123
18002,127
18003,33
18004,533
18005,213
18006,53
18007,163
18008,183
18009,53
18010,27
18011,163
18012,253
18013,673
18014,213
18015,113
18016,233
18017,273
18018,201
18019,73
18020,41
18021,73
18022,23
18023,163
18024,93
18025,53
18026,33
18027,143
18028,43
18029,83
18030,99
18031,143
18032,4
18033,73
18034,211
18035,7
18036,23
18037,57
18038,663
18039,103
18040,23
18041,53
18042,133
18043,13
18044,143
18045,83
18046,98
18047,13
18048,33
18049,33
18050,120
18051,153
18052,73
18053,63
18054,83
18055,23
18056,43
18057,151
18058,173
18059,33
18060,23
18061,143
18062,161
18063,12
18064,9
18065,41
18066,13
18067,93
18068,21
18069,63
18070,73
18071,23
18072,53
18073,353
18074,393
18075,73
18076,88
18077,62
18078,133
18079,63
18080,63
18081,181
18082,113
18083,63
18084,25
18085,23
18086,93
18087,173
18088,79
18089,52
18090,143
18091,103
18092,17
18093,123
18094,163
18095,36
18096,48
18097,33
18098,55
18099,23
18100,23
18101,50
18102,206
18103,183
18104,44
18105,213
18106,235
18107,23
18108,13
18109,14
18110,43
18111,13
18112,473
18113,50
18114,13
18115,113
18116,53
18117,33
18118,101
18119,103
18120,476
18121,53
18122,132
18123,93
18124,63
18125,203
18126,93
18127,31
18128,10
18129,52
18130,23
18131,221
18132,38
18133,25
18134,63
18135,113
18136,263
18137,229
18138,13
18139,93
18140,86
18141,6
18142,69
18143,63
18144,283
18145,52
18146,53
18147,200
18148,63
18149,209
18150,43
18151,435
18152,33
18153,143
18154,93
18155,93
18156,333
18157,343
18158,62
18159,60
18160,119
18161,213
18162,83
18163,10
18164,263
18165,193
18166,372
18167,123
18168,63
18169,329
18170,442
18171,13
18172,100
18173,193
18174,67
18175,13
18176,33
18177,203
18178,287
18179,163
18180,9
18181,69
18182,193
18183,43
18184,13
18185,23
18186,300
18187,13
18188,131
18189,53
18190,203
18191,23
18192,60
18193,13
18194,9
18195,133
18196,75
18197,30
18198,224
18199,73
18200,23
18201,9
18202,110
18203,463
18204,123
18205,143
18206,463
18207,53
18208,199
18209,199
18210,83
18211,13
18212,103
18213,29
18214,126
18215,163
18216,33
18217,163
18218,372
18219,103
18220,153
18221,110
18222,123
18223,43
18224,52
18225,203
18226,173
18227,83
18228,43
18229,223
18230,50
18231,23
18232,63
18233,73
18234,9
18235,103
18236,73
18237,113
18238,43
18239,33
18240,53
18241,343
18242,63
18243,13
18244,103
18245,24
18246,224
18247,113
18248,188
18249,63
18250,22
18251,83
18252,333
18253,11
18254,41
18255,33
18256,113
18257,102
18258,33
18259,165
18260,223
18261,173
18262,113
18263,13
18264,131
18265,53
18266,107
18267,93
18268,63
18269,37
18270,173
18271,6
18272,33
18273,103
18274,83
18275,25
18276,153
18277,115
18278,23
18279,92
18280,94
18281,263
18282,153
18283,93
18284,90
18285,13
18286,13
18287,128
18288,93
18289,13
18290,46
18291,33
18292,13
18293,143
18294,33
18295,223
18296,73
18297,43
18298,73
18299,53
18300,90
18301,33
18302,183
18303,154
18304,305
18305,103
18306,73
18307,53
18308,63
18309,43
18310,513
18311,73
18312,33
18313,263
18314,353
18315,13
18316,133
18317,23
18318,23
18319,153
18320,166
18321,43
18322,13
18323,45
18324,253
18325,515
18326,63
18327,233
18328,79
18329,173
18330,13
18331,13
18332,160
18333,108
18334,23
18335,63
18336,83
18337,94
18338,303
18339,133
18340,83
18341,4
18342,23
18343,173
18344,184
18345,173
18346,23
18347,291
18348,53
18349,172
18350,53
18351,22
18352,223
18353,63
18354,143
18355,13
18356,413
18357,93
18358,431
18359,278
18360,373
18361,12
18362,193
18363,203
18364,183
18365,83
18366,21
18367,33
18368,34
18369,173
18370,93
18371,263
18372,673
18373,344
18374,283
18375,123
18376,93
18377,83
18378,83
18379,83
18380,53
18381,13
18382,107
18383,193
18384,23
18385,443
18386,233
18387,4
18388,183
18389,243
18390,12
18391,393
18392,111
18393,93
18394,93
18395,73
18396,190
18397,92
18398,104
18399,29
18400,43
18401,13
18402,81
18403,39
18404,63
18405,183
18406,13
18407,83
18408,43
18409,93
18410,93
18411,53
18412,162
18413,33
18414,23
18415,4
18416,124
18417,12
18418,34
18419,53
18420,13
18421,13
18422,103
18423,24
18424,73
18425,23
18426,143
18427,94
18428,23
18429,23
18430,4
18431,66
18432,29
18433,83
18434,33
18435,19
18436,31
18437,40
18438,18
18439,13
18440,55
18441,21
18442,23
18443,63
18444,23
18445,13
18446,23
18447,223
18448,45
18449,7
18450,153
18451,13
18452,38
18453,153
18454,248
18455,163
18456,73
18457,24
18458,23
18459,73
18460,73
18461,33
18462,33
18463,73
18464,63
18465,34
18466,133
18467,50
18468,33
18469,63
18470,123
18471,203
18472,93
18473,103
18474,143
18475,43
18476,64
18477,13
18478,283
18479,26
18480,100
18481,4
18482,53
18483,13
18484,47
18485,53
18486,53
18487,6
18488,102
18489,20
18490,53
18491,53
18492,33
18493,13
18494,64
18495,63
18496,23
18497,33
18498,23
18499,93
18500,23
18501,12
18502,21
18503,73
18504,33
18505,193
18506,81
18507,243
18508,73
18509,342
18510,183
18511,283
18512,202
18513,163
18514,213
18515,137
18516,141
18517,23
18518,33
18519,88
18520,149
18521,43
18522,13
18523,33
18524,33
18525,61
18526,163
18527,16
18528,233
18529,153
18530,33
18531,473
18532,13
18533,73
18534,101
18535,313
18536,43
18537,51
18538,62
18539,83
18540,52
18541,113
18542,23
18543,153
18544,63
18545,42
18546,94
18547,207
18548,21
18549,53
18550,23
18551,52
18552,53
18553,103
18554,83
18555,143
18556,143
18557,11
18558,23
18559,43
18560,213
18561,7
18562,53
18563,19
18564,5
18565,17
18566,143
18567,49
18568,73
18569,179
18570,63
18571,53
18572,93
18573,53
18574,33
18575,33
18576,53
18577,43
18578,13
18579,37
18580,353
18581,63
18582,63
18583,56
18584,93
18585,383
18586,8
18587,193
18588,15
18589,33
18590,153
18591,13
18592,5
18593,91
18594,61
18595,133
18596,73
18597,163
18598,31
18599,70
18600,45
18601,113
18602,104
18603,73
18604,123
18605,93
18606,33
18607,73
18608,31
18609,43
18610,53
18611,132
18612,33
18613,43
18614,23
18615,70
18616,18
18617,30
18618,23
18619,23
18620,63
18621,73
18622,23
18623,38
