Episode,Reward
15863,33
15864,23
15865,43
15866,13
15867,33
15868,23
15869,6
15870,33
15871,33
15872,93
15873,6
15874,13
15875,19
15876,43
15877,30
15878,33
15879,29
15880,13
15881,22
15882,13
15883,43
15884,33
15885,13
15886,28
15887,13
15888,23
15889,23
15890,15
15891,46
15892,23
15893,23
15894,19
15895,13
15896,13
15897,4
15898,19
15899,43
15900,53
15901,13
15902,13
15903,23
15904,59
15905,8
15906,13
15907,42
15908,33
15909,33
15910,42
15911,35
15912,23
15913,39
15914,23
15915,33
15916,23
15917,33
15918,42
15919,13
15920,23
15921,13
15922,43
15923,29
15924,17
15925,26
15926,33
15927,23
15928,48
15929,33
15930,133
15931,33
15932,28
15933,13
15934,13
15935,43
15936,13
15937,23
15938,48
15939,13
15940,28
15941,13
15942,33
15943,11
15944,23
15945,30
15946,20
15947,73
15948,23
15949,53
15950,23
15951,63
15952,13
15953,23
15954,6
15955,22
15956,63
15957,23
15958,33
15959,6
15960,69
15961,33
15962,47
15963,15
15964,43
15965,13
15966,73
15967,9
15968,22
15969,23
15970,12
15971,30
15972,23
15973,31
15974,21
15975,14
15976,33
15977,13
15978,23
15979,22
15980,17
15981,12
15982,33
15983,33
15984,28
15985,63
15986,33
15987,23
15988,17
15989,6
15990,43
15991,30
15992,52
15993,18
15994,23
15995,13
15996,43
15997,29
15998,33
15999,34
16000,153
16001,53
16002,13
16003,33
16004,33
16005,23
16006,23
16007,5
16008,13
16009,41
16010,33
16011,23
16012,13
16013,22
16014,53
16015,23
16016,13
16017,13
16018,13
16019,20
16020,43
16021,33
16022,23
16023,33
16024,23
16025,43
16026,63
16027,43
16028,32
16029,23
16030,33
16031,13
16032,43
16033,45
16034,23
16035,23
16036,13
16037,33
16038,23
16039,42
16040,73
16041,15
16042,33
16043,9
16044,18
16045,43
16046,23
16047,113
16048,33
16049,38
16050,33
16051,10
16052,23
16053,43
16054,24
16055,35
16056,25
16057,12
16058,52
16059,6
16060,23
16061,27
16062,33
16063,23
16064,22
16065,13
16066,93
16067,98
16068,53
16069,13
16070,4
16071,13
16072,13
16073,12
16074,23
16075,43
16076,33
16077,13
16078,33
16079,13
16080,53
16081,58
16082,13
16083,7
16084,19
16085,33
16086,23
16087,38
16088,18
16089,23
16090,4
16091,10
16092,28
16093,23
16094,13
16095,21
16096,83
16097,57
16098,13
16099,33
16100,13
16101,6
16102,73
16103,25
16104,23
16105,23
16106,23
16107,17
16108,23
16109,13
16110,23
16111,13
16112,33
16113,23
16114,6
16115,20
16116,20
16117,5
16118,53
16119,47
16120,13
16121,33
16122,53
16123,23
16124,23
16125,15
16126,53
16127,18
16128,13
16129,13
16130,43
16131,22
16132,23
16133,17
16134,33
16135,30
16136,33
16137,20
16138,33
16139,33
16140,33
16141,17
16142,5
16143,23
16144,22
16145,70
16146,63
16147,13
16148,23
16149,23
16150,33
16151,33
16152,5
16153,13
16154,23
16155,26
16156,41
16157,43
16158,33
16159,15
16160,33
16161,6
16162,33
16163,32
16164,19
16165,43
16166,38
16167,18
16168,13
16169,23
16170,33
16171,13
16172,23
16173,7
16174,10
16175,47
16176,43
16177,13
16178,15
16179,33
16180,43
16181,6
16182,63
16183,23
16184,12
16185,9
16186,20
16187,173
16188,23
16189,13
16190,43
16191,43
16192,23
16193,30
16194,17
16195,13
16196,19
16197,81
16198,33
16199,53
16200,33
16201,23
16202,43
16203,17
16204,83
16205,5
16206,63
16207,36
16208,13
16209,33
16210,6
16211,13
16212,23
16213,13
16214,40
16215,6
16216,14
16217,33
16218,13
16219,63
16220,13
16221,12
16222,13
16223,13
16224,23
16225,33
16226,13
16227,19
16228,33
16229,53
16230,73
16231,23
16232,20
16233,13
16234,57
16235,12
16236,33
16237,13
16238,33
16239,23
16240,133
16241,23
16242,116
16243,13
16244,13
16245,13
16246,33
16247,13
16248,33
16249,23
16250,18
16251,42
16252,17
16253,40
16254,13
16255,13
16256,12
16257,33
16258,13
16259,63
16260,49
16261,23
16262,63
16263,53
16264,13
16265,18
16266,23
16267,53
16268,33
16269,4
16270,18
16271,63
16272,42
16273,54
16274,13
16275,33
16276,13
16277,43
16278,33
16279,28
16280,40
16281,13
16282,27
16283,113
16284,63
16285,23
16286,18
16287,33
16288,63
16289,13
16290,13
16291,23
16292,33
16293,33
16294,30
16295,28
16296,13
16297,63
16298,13
16299,13
16300,13
16301,43
16302,36
16303,13
16304,33
16305,21
16306,25
16307,63
16308,14
16309,52
16310,13
16311,23
16312,10
16313,33
16314,18
16315,26
16316,10
16317,33
16318,52
16319,13
16320,23
16321,23
16322,33
16323,63
16324,53
16325,19
16326,41
16327,33
16328,23
16329,21
16330,43
16331,43
16332,33
16333,23
16334,35
16335,22
16336,39
16337,73
16338,33
16339,33
16340,8
16341,23
16342,41
16343,6
16344,37
16345,33
16346,23
16347,77
16348,4
16349,53
16350,13
16351,9
16352,33
16353,16
16354,23
16355,53
16356,7
16357,33
16358,13
16359,33
16360,33
16361,46
16362,13
16363,13
16364,23
16365,13
16366,47
16367,6
16368,4
16369,6
16370,29
16371,13
16372,23
16373,13
16374,53
16375,26
16376,25
16377,9
16378,19
16379,43
16380,83
16381,23
16382,53
16383,23
16384,13
16385,42
16386,50
16387,23
16388,13
16389,19
16390,4
16391,13
16392,38
16393,63
16394,20
16395,13
16396,5
16397,27
16398,73
16399,33
16400,13
16401,23
16402,13
16403,23
16404,15
16405,46
16406,4
16407,17
16408,13
16409,73
16410,33
16411,23
16412,7
16413,20
16414,63
16415,43
16416,53
16417,6
16418,22
16419,9
16420,82
16421,21
16422,18
16423,13
16424,73
16425,43
16426,32
16427,33
16428,23
16429,22
16430,42
16431,33
16432,17
16433,83
16434,9
16435,13
16436,38
16437,12
16438,13
16439,12
16440,31
16441,4
16442,23
16443,25
16444,23
16445,83
16446,26
16447,83
16448,13
16449,33
16450,13
16451,43
16452,33
16453,33
16454,63
16455,53
16456,35
16457,29
16458,13
16459,63
16460,15
16461,43
16462,13
16463,23
16464,13
16465,33
16466,12
16467,13
16468,29
16469,43
16470,4
16471,23
16472,23
16473,20
16474,33
16475,33
16476,28
16477,33
16478,23
16479,33
16480,19
16481,13
16482,33
16483,43
16484,13
16485,53
16486,23
16487,33
16488,27
16489,53
16490,43
16491,13
16492,9
16493,53
16494,50
16495,33
16496,23
16497,33
16498,23
16499,7
16500,13
16501,13
16502,23
16503,33
16504,11
16505,13
16506,13
16507,23
16508,13
16509,39
16510,53
16511,40
16512,13
16513,13
16514,4
16515,45
16516,33
16517,63
16518,33
16519,53
16520,33
16521,13
16522,18
16523,33
16524,33
16525,23
16526,13
16527,23
16528,43
16529,13
16530,33
16531,43
16532,73
16533,23
16534,22
16535,13
16536,70
16537,10
16538,34
16539,13
16540,33
16541,33
16542,20
16543,52
16544,13
16545,45
16546,123
16547,13
16548,29
16549,43
16550,23
16551,33
16552,33
16553,22
16554,23
16555,13
16556,23
16557,22
16558,18
16559,23
16560,39
16561,6
16562,33
16563,33
16564,13
16565,27
16566,26
16567,33
16568,33
16569,21
16570,23
16571,17
16572,30
16573,33
16574,23
16575,13
16576,73
16577,9
16578,13
16579,23
16580,71
16581,33
16582,13
16583,18
16584,20
16585,37
16586,7
16587,33
16588,15
16589,33
16590,13
16591,25
16592,9
16593,18
16594,33
16595,13
16596,23
16597,42
16598,29
16599,21
16600,9
16601,45
16602,33
16603,23
16604,24
16605,13
16606,23
16607,32
16608,25
16609,13
16610,30
16611,29
16612,17
16613,13
16614,23
16615,6
16616,6
16617,33
16618,60
16619,53
16620,31
16621,19
16622,93
16623,13
16624,23
16625,53
16626,43
16627,23
16628,33
16629,62
16630,63
16631,13
16632,23
16633,23
16634,63
16635,23
16636,13
16637,50
16638,23
16639,43
16640,23
16641,46
16642,23
16643,33
16644,70
16645,113
16646,33
16647,33
16648,53
16649,13
16650,33
16651,33
16652,23
16653,63
16654,33
16655,79
16656,23
16657,9
16658,33
16659,13
16660,73
16661,27
16662,43
16663,53
16664,67
16665,43
16666,13
16667,13
16668,6
16669,13
16670,43
16671,23
16672,33
16673,43
16674,13
16675,13
16676,33
16677,13
16678,13
16679,20
16680,33
16681,30
16682,33
16683,13
16684,13
16685,83
16686,19
16687,4
16688,20
16689,53
16690,23
16691,33
16692,43
16693,13
16694,83
16695,32
16696,20
16697,4
16698,33
16699,43
16700,22
16701,23
16702,23
16703,22
16704,23
16705,33
16706,40
16707,13
16708,23
16709,23
16710,4
16711,32
16712,39
16713,20
16714,33
16715,43
16716,13
16717,13
16718,13
16719,16
16720,6
16721,19
16722,41
16723,53
16724,61
16725,23
16726,13
16727,6
16728,22
16729,35
16730,20
16731,16
16732,23
16733,55
16734,32
16735,20
16736,20
16737,28
16738,60
16739,13
16740,43
16741,16
16742,36
16743,13
16744,23
16745,33
16746,6
16747,53
16748,23
16749,23
16750,13
16751,25
16752,53
16753,16
16754,83
16755,107
16756,12
16757,23
16758,4
16759,33
16760,13
16761,4
16762,25
16763,43
16764,38
16765,13
16766,22
16767,56
16768,68
16769,19
16770,33
16771,22
16772,23
16773,43
16774,83
16775,32
16776,73
16777,33
16778,20
16779,23
16780,52
16781,23
16782,13
16783,9
16784,19
16785,23
16786,33
16787,43
16788,33
16789,15
16790,13
16791,13
16792,23
16793,23
16794,53
16795,13
16796,5
16797,13
16798,13
16799,42
16800,16
16801,11
16802,13
16803,33
16804,63
16805,13
16806,27
16807,13
16808,13
16809,53
16810,43
16811,22
16812,50
16813,18
16814,23
16815,33
16816,15
16817,13
16818,23
16819,63
16820,23
16821,42
16822,29
16823,13
16824,33
16825,11
16826,7
16827,23
16828,10
16829,43
16830,23
16831,43
16832,33
16833,33
16834,73
16835,13
16836,33
16837,63
16838,13
16839,60
16840,23
16841,23
16842,27
16843,18
16844,31
16845,33
16846,33
16847,6
16848,59
16849,19
16850,13
16851,43
16852,33
16853,20
16854,43
16855,33
16856,16
16857,13
16858,13
16859,53
16860,43
16861,43
16862,33
16863,23
16864,13
16865,23
16866,43
16867,43
16868,21
16869,13
16870,33
16871,23
16872,12
16873,4
16874,12
16875,52
16876,43
16877,23
16878,29
16879,43
16880,33
16881,43
16882,53
16883,13
16884,43
16885,43
16886,73
16887,38
16888,43
16889,33
16890,17
16891,13
16892,7
16893,43
16894,13
16895,33
16896,33
16897,28
16898,24
16899,23
16900,13
16901,23
16902,33
16903,33
16904,73
16905,13
16906,9
16907,23
16908,23
16909,20
16910,12
16911,23
16912,4
16913,43
16914,59
16915,23
16916,13
16917,12
16918,13
16919,13
16920,23
16921,23
16922,45
16923,13
16924,63
16925,35
16926,13
16927,13
16928,23
16929,33
16930,73
16931,23
16932,17
16933,63
16934,13
16935,53
16936,53
16937,43
16938,23
16939,23
16940,63
16941,13
16942,92
16943,13
16944,29
16945,43
16946,12
16947,39
16948,23
16949,20
16950,50
16951,39
16952,43
16953,33
16954,42
16955,4
16956,13
16957,33
16958,12
16959,19
16960,33
16961,27
16962,23
16963,33
16964,13
16965,23
16966,27
16967,23
16968,19
16969,93
16970,4
16971,37
16972,43
16973,4
16974,64
16975,36
16976,53
16977,33
16978,23
16979,25
16980,13
16981,13
16982,53
16983,13
16984,33
16985,43
16986,35
16987,23
16988,43
16989,28
16990,6
16991,13
16992,31
16993,33
16994,48
16995,13
16996,7
16997,13
16998,53
16999,13
17000,33
17001,12
17002,73
17003,13
17004,63
17005,13
17006,23
17007,6
17008,13
17009,33
17010,13
17011,15
17012,23
17013,23
17014,6
17015,21
17016,37
17017,43
17018,23
17019,13
17020,43
17021,18
17022,13
17023,26
17024,30
17025,33
17026,43
17027,73
17028,42
17029,43
17030,33
17031,32
17032,23
17033,23
17034,23
17035,43
17036,13
17037,41
17038,23
17039,33
17040,23
17041,163
17042,19
17043,33
17044,63
17045,55
17046,9
17047,9
17048,13
17049,18
17050,13
17051,43
17052,23
17053,23
17054,23
17055,4
17056,53
17057,33
17058,23
17059,23
17060,20
17061,33
17062,13
17063,30
17064,13
17065,13
17066,83
17067,25
17068,23
17069,13
17070,63
17071,23
17072,33
17073,7
17074,33
17075,58
17076,22
17077,23
17078,23
17079,133
17080,25
17081,13
17082,13
17083,15
17084,33
17085,63
17086,23
17087,50
17088,13
17089,43
17090,19
17091,33
17092,6
17093,35
17094,20
17095,33
17096,33
17097,15
17098,43
17099,13
17100,4
17101,55
17102,20
17103,13
17104,33
17105,32
17106,13
17107,13
17108,13
17109,52
17110,43
17111,23
17112,13
17113,23
17114,43
17115,33
17116,13
17117,23
17118,23
17119,33
17120,33
17121,13
17122,33
17123,23
17124,13
17125,10
17126,13
17127,12
17128,23
17129,53
17130,99
17131,83
17132,13
17133,12
17134,13
17135,23
17136,43
17137,33
17138,48
17139,33
17140,31
17141,38
17142,23
17143,63
17144,23
17145,48
17146,48
17147,33
17148,23
17149,23
17150,43
17151,23
17152,13
17153,7
17154,43
17155,63
17156,13
17157,23
17158,13
17159,13
17160,63
17161,31
17162,13
17163,53
17164,55
17165,22
17166,43
17167,33
17168,13
17169,13
17170,13
17171,29
17172,13
17173,33
17174,63
17175,13
17176,23
17177,33
17178,33
17179,43
17180,33
17181,22
17182,13
17183,53
17184,93
17185,100
17186,13
17187,83
17188,30
17189,43
17190,6
17191,33
17192,53
17193,23
17194,29
17195,13
17196,39
17197,23
17198,4
17199,23
17200,53
17201,23
17202,63
17203,23
17204,23
17205,13
17206,18
17207,13
17208,53
17209,43
17210,23
17211,6
17212,13
17213,23
17214,39
17215,13
17216,33
17217,43
17218,33
17219,23
17220,80
17221,23
17222,4
17223,43
17224,13
17225,23
17226,23
17227,33
17228,83
17229,13
17230,19
17231,43
17232,27
17233,67
17234,28
17235,13
17236,23
17237,23
17238,63
17239,52
17240,18
17241,53
17242,6
17243,20
17244,83
17245,13
17246,20
17247,33
17248,23
17249,13
17250,4
17251,12
17252,13
17253,23
17254,13
17255,53
17256,23
17257,10
17258,63
17259,33
17260,13
17261,6
17262,23
17263,73
17264,43
17265,23
17266,30
17267,50
17268,13
17269,23
17270,23
17271,13
17272,63
17273,13
17274,13
17275,23
17276,27
17277,27
17278,28
17279,4
17280,49
17281,23
17282,13
17283,33
17284,63
17285,13
17286,39
17287,13
17288,13
17289,13
17290,13
17291,18
17292,27
17293,33
17294,23
17295,13
17296,63
17297,33
17298,33
17299,13
17300,33
17301,13
17302,23
17303,53
17304,9
17305,28
17306,33
17307,43
17308,50
17309,43
17310,23
17311,42
17312,20
17313,93
17314,12
17315,33
17316,43
17317,13
17318,53
17319,16
17320,53
17321,63
17322,83
17323,53
17324,37
17325,23
17326,23
17327,33
17328,13
17329,23
17330,13
17331,37
17332,15
17333,37
17334,13
17335,53
17336,33
17337,13
17338,60
17339,33
17340,13
17341,33
17342,90
17343,10
17344,23
17345,49
17346,43
17347,4
17348,43
17349,13
17350,53
17351,13
17352,23
17353,23
17354,53
17355,5
17356,33
17357,43
17358,13
17359,8
17360,13
17361,20
17362,53
17363,5
17364,43
17365,33
17366,13
17367,30
17368,22
17369,43
17370,113
17371,23
17372,13
17373,43
17374,53
17375,22
17376,33
17377,13
17378,13
17379,33
17380,17
17381,13
17382,23
17383,53
17384,63
17385,33
17386,23
17387,18
17388,40
17389,43
17390,48
17391,43
17392,18
17393,43
17394,30
17395,23
17396,15
17397,35
17398,37
17399,23
17400,43
17401,5
17402,23
17403,73
17404,13
17405,43
17406,46
17407,13
17408,13
17409,11
17410,23
17411,13
17412,43
17413,13
17414,23
17415,53
17416,13
17417,13
17418,50
17419,33
17420,10
17421,43
17422,43
17423,18
17424,19
17425,53
17426,33
17427,23
17428,53
17429,23
17430,23
17431,4
17432,13
17433,13
17434,33
17435,123
17436,55
17437,23
17438,53
17439,30
17440,33
17441,42
17442,17
17443,33
17444,12
17445,33
17446,9
17447,71
17448,23
17449,30
17450,16
17451,43
17452,33
17453,22
17454,143
17455,28
17456,13
17457,12
17458,23
17459,33
17460,13
17461,23
17462,23
17463,32
17464,43
17465,13
17466,23
17467,13
17468,23
17469,32
17470,32
17471,63
17472,13
17473,63
17474,43
17475,33
17476,13
17477,28
17478,13
17479,23
17480,33
17481,42
17482,13
17483,13
17484,22
17485,23
17486,13
17487,23
17488,43
17489,23
17490,28
17491,23
17492,48
17493,26
17494,63
17495,33
17496,23
17497,4
17498,13
17499,43
17500,12
17501,18
17502,13
17503,86
17504,43
17505,33
17506,23
17507,23
17508,63
17509,10
17510,10
17511,48
17512,43
17513,16
17514,63
17515,29
17516,22
17517,75
17518,63
17519,15
17520,43
17521,23
17522,43
17523,13
17524,50
17525,23
17526,29
17527,42
17528,17
17529,57
17530,46
17531,23
17532,4
17533,13
17534,43
17535,33
17536,23
17537,29
17538,33
17539,13
17540,43
17541,13
17542,30
17543,33
17544,28
17545,33
17546,4
17547,33
17548,110
17549,18
17550,23
17551,13
17552,33
17553,33
17554,33
17555,4
17556,23
17557,13
17558,33
17559,23
17560,48
17561,23
17562,43
17563,23
17564,13
17565,13
17566,26
17567,33
17568,19
17569,130
17570,12
17571,63
17572,23
17573,43
17574,63
17575,23
17576,30
17577,17
17578,24
17579,33
17580,73
17581,29
17582,23
17583,4
17584,13
17585,23
17586,13
17587,33
17588,111
17589,33
17590,32
17591,43
17592,10
17593,13
17594,23
17595,33
17596,23
17597,4
17598,13
17599,63
17600,33
17601,13
17602,10
17603,13
17604,13
17605,33
17606,17
17607,23
17608,63
17609,23
17610,43
17611,53
17612,23
17613,48
17614,49
17615,33
17616,7
17617,23
17618,63
17619,23
17620,7
17621,19
17622,13
17623,39
17624,13
17625,23
17626,33
17627,13
17628,13
17629,23
17630,13
17631,63
17632,33
17633,18
17634,13
17635,32
17636,33
17637,4
17638,33
17639,23
17640,23
17641,33
17642,17
17643,20
17644,13
17645,33
17646,23
17647,23
17648,69
17649,15
17650,33
17651,28
17652,58
17653,33
17654,23
17655,83
17656,53
17657,33
17658,23
17659,13
17660,33
17661,101
17662,23
17663,13
17664,53
17665,13
17666,13
17667,23
17668,38
17669,23
17670,132
17671,43
17672,33
17673,39
17674,13
17675,13
17676,20
17677,33
17678,12
17679,33
17680,20
17681,33
17682,38
17683,38
17684,42
17685,13
17686,13
17687,43
17688,10
17689,33
17690,53
17691,32
17692,33
17693,13
17694,73
17695,33
17696,37
17697,13
17698,53
17699,23
17700,13
17701,21
17702,13
17703,53
17704,48
17705,13
17706,13
17707,20
17708,13
17709,13
17710,30
17711,23
17712,23
17713,52
17714,33
17715,23
17716,10
17717,23
17718,23
17719,23
17720,26
17721,13
17722,13
17723,36
17724,33
17725,43
17726,23
17727,13
17728,13
17729,53
17730,35
17731,7
17732,13
17733,13
17734,23
17735,33
17736,53
17737,13
17738,23
17739,43
17740,33
17741,16
17742,23
17743,6
17744,4
17745,53
17746,13
17747,23
17748,33
17749,23
17750,43
17751,103
17752,23
17753,25
17754,13
17755,16
17756,27
17757,13
17758,63
17759,23
17760,40
17761,35
17762,63
17763,33
17764,7
17765,43
17766,34
17767,6
17768,23
17769,15
17770,23
17771,19
17772,73
17773,53
17774,35
17775,13
17776,4
17777,53
17778,23
17779,102
17780,13
17781,43
17782,23
17783,13
17784,20
17785,53
17786,18
17787,33
17788,60
17789,13
17790,13
17791,13
17792,53
17793,13
17794,6
17795,38
17796,46
17797,23
17798,13
17799,13
17800,20
17801,63
17802,33
17803,13
17804,53
17805,13
17806,33
17807,53
17808,30
17809,23
17810,53
17811,23
17812,50
17813,23
17814,23
17815,43
17816,32
17817,23
17818,41
17819,33
17820,7
17821,23
17822,13
17823,43
17824,29
17825,4
17826,23
17827,103
17828,17
17829,13
17830,23
17831,20
17832,43
17833,13
17834,23
17835,23
17836,20
17837,43
17838,13
17839,12
17840,13
17841,22
17842,13
17843,33
17844,43
17845,33
17846,33
17847,20
17848,13
17849,12
17850,7
17851,35
17852,45
17853,37
17854,23
17855,33
17856,13
17857,33
17858,33
17859,13
17860,23
17861,13
17862,23
17863,18
17864,7
17865,13
17866,5
17867,43
17868,13
17869,33
17870,13
17871,23
17872,13
17873,13
17874,43
17875,5
17876,13
17877,22
17878,23
17879,37
17880,13
17881,6
17882,27
17883,23
17884,15
17885,73
17886,138
17887,9
17888,20
17889,6
17890,23
17891,37
17892,23
17893,39
17894,23
17895,12
17896,13
17897,13
17898,53
17899,43
17900,13
17901,13
17902,33
17903,33
17904,26
17905,13
17906,13
17907,53
17908,34
17909,33
17910,13
17911,43
17912,23
17913,40
17914,20
17915,43
17916,26
17917,53
17918,42
17919,23
17920,43
17921,33
17922,13
17923,13
17924,22
17925,17
17926,43
17927,47
17928,33
17929,13
17930,26
17931,33
17932,13
17933,12
17934,13
17935,23
17936,61
17937,13
17938,23
17939,62
17940,38
17941,53
17942,30
17943,23
17944,38
17945,22
17946,13
17947,43
17948,18
17949,33
17950,13
17951,23
17952,13
17953,26
17954,20
17955,37
17956,33
17957,63
17958,4
17959,53
17960,103
17961,13
17962,33
17963,47
17964,78
17965,29
17966,53
17967,80
17968,33
17969,23
17970,32
17971,53
17972,33
17973,23
17974,43
17975,12
17976,23
17977,53
17978,6
17979,33
17980,22
17981,13
17982,6
17983,23
17984,23
17985,23
17986,53
17987,92
17988,21
17989,42
17990,13
17991,25
17992,33
17993,13
17994,13
17995,22
17996,43
17997,23
17998,43
17999,23
18000,13
18001,48
18002,13
18003,42
18004,33
18005,13
18006,13
18007,53
18008,15
18009,43
18010,32
18011,53
18012,13
18013,9
18014,33
18015,33
18016,9
18017,35
18018,43
18019,16
18020,48
18021,13
18022,33
18023,73
18024,33
18025,40
18026,33
18027,13
18028,20
18029,33
18030,33
18031,43
18032,13
18033,63
18034,103
18035,33
18036,53
18037,13
18038,30
18039,17
18040,43
18041,33
18042,23
18043,18
18044,30
18045,23
18046,13
18047,23
18048,13
18049,13
18050,9
18051,33
18052,53
18053,13
18054,33
18055,43
18056,13
18057,25
18058,73
18059,23
18060,13
18061,30
18062,39
18063,23
18064,13
18065,10
18066,41
18067,15
18068,33
18069,33
18070,13
18071,9
18072,23
18073,23
18074,63
18075,21
18076,48
18077,23
18078,33
18079,13
18080,33
18081,13
18082,33
18083,33
18084,33
18085,12
18086,23
18087,13
18088,13
18089,19
18090,13
18091,23
18092,23
18093,32
18094,53
